36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 6.877779961 -3.498826504 27.251548767
C 9.508069038 -3.596880436 23.797882080
C 10.653906822 -3.147642136 23.648332596
H 10.400376320 -0.430631071 23.295610428
C 11.043605804 -0.248546585 24.201923370
C 12.446230888 0.020786317 23.374616623
H 13.285016060 0.141732797 24.005580902
C 13.432793617 -1.469127297 22.342697144
C 12.397119522 -1.505384088 22.819601059
N 8.422586441 -3.702548027 24.647636414
O 8.634896278 -4.796076775 25.587589264
C 8.025530815 -2.080631971 27.297435760
C 7.788745403 -4.482816696 26.412618637
H 14.332966805 -1.138606906 22.255283356
H 7.343182087 3.331007242 29.461959839
C 6.752338886 2.415365934 29.515075684
H 5.372400284 3.258447647 30.837116241
C 5.590522766 2.401049614 30.169212341
O 5.830516815 -0.155877724 29.037895203
H 10.804141045 0.781809211 24.477996826
H 12.018272400 -0.668034494 25.824958801
H 11.097478867 -3.263229370 24.725082397
C 11.540439606 -2.402361631 23.127485275
N 9.147790909 -1.183917522 25.585643768
H 8.228699684 -0.043419365 27.073415756
C 6.888421059 0.253413230 28.565765381
N 7.416410446 1.448604345 28.815282822
N 11.657297134 -1.202820659 25.047225952
N 10.280029297 -1.170878530 25.159671783
H 7.948561668 -2.894222498 25.034244537
N 7.640132427 -0.603421092 27.686130524
H 12.407148361 0.720217645 22.574132919
H 9.827220917 -2.805715322 26.684217453
S 9.997024536 -4.363818169 22.518156052
H 4.836024761 1.643174887 30.088590622
N 9.105969429 -2.077614069 26.673114777
