36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.106213093 -4.803849220 26.051593781
C 10.236892700 -2.503130198 24.103521347
H 9.988162994 -1.569374561 22.255556107
C 10.763075829 -1.580698013 22.996259689
C 11.000274658 -0.195637390 23.698776245
H 12.780748367 0.670161605 24.589746475
H 14.039536476 -1.314523458 23.610895157
H 12.307207108 -1.892782927 21.522439957
H 12.405073166 -2.940978765 22.877388000
H 7.811745167 -4.117567539 24.552852631
H 8.849109650 -4.956621647 25.705312729
O 8.135692596 -3.111169577 27.600339890
C 7.979836464 -4.310560703 25.610765457
H 13.607480049 -0.461023420 22.195903778
C 7.244277954 2.386666059 29.191682816
C 6.296979904 2.427916288 29.977327347
H 5.815690517 3.231622696 30.515180588
C 6.066172600 1.204407811 29.890695572
C 6.554017544 0.021735363 29.403127670
C 12.409014702 -0.001635348 23.879058838
C 10.431748390 -0.435741901 25.089300156
O 10.479799271 -3.647615671 24.289039612
C 12.159774780 -1.950232983 22.571155548
C 8.709737778 -1.783430696 25.865026474
N 8.326185226 -0.635498583 26.468288422
C 7.400268078 0.417710304 28.462894440
N 7.819048882 1.681256533 28.376363754
C 13.185951233 -0.913761973 23.077447891
H 11.171008110 -0.759262979 25.815765381
C 8.222274780 -3.021288633 26.308317184
C 7.812922478 -0.751468003 27.635370255
H 9.882596970 0.422345877 25.446748734
S 6.679465771 -1.766137719 29.719944000
C 7.595445633 -1.962328792 28.219732285
H 10.566083908 0.601226091 23.111049652
N 9.631599426 -1.652768493 24.942792892
