36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 7.800375938 -4.589624405 25.839082718
C 9.486175537 -2.045772791 25.094900131
C 10.170212746 -2.123384476 23.723857880
H 9.603482246 -1.587162137 23.006893158
H 10.565626144 0.258837014 25.057229996
H 11.757452965 0.540042281 23.711784363
H 13.295899391 0.068027958 23.291526794
H 12.873484612 -1.406330466 21.544242859
H 11.852769852 -2.938805580 21.814439774
H 7.857611656 -4.126816750 24.752750397
H 8.751531601 -5.157124043 25.661802292
O 8.178245544 -3.366883993 26.674478531
H 7.710376263 -5.145235062 26.819875717
C 12.214297295 -1.992311954 22.073163986
H 6.726364613 3.454607487 29.726207733
C 5.782387733 3.116687059 30.073246002
H 5.182994843 3.649126053 30.783323288
C 5.462572098 2.126194954 29.569345474
C 5.710577488 1.315211773 28.656661987
C 12.347856522 -0.366822034 23.657186508
C 11.085671425 -0.459365219 25.816085815
H 10.383788109 -3.153507710 23.674205780
C 11.724143982 -1.545584679 23.360801697
C 7.950094223 -0.992128491 26.577056885
N 8.237289429 0.058298301 26.535167694
C 6.425341606 1.269900322 27.799888611
H 7.377483368 1.639438152 28.135208130
N 12.656168938 -1.598471999 24.229888916
N 10.127432823 -1.463640809 25.878618240
C 8.413288116 -2.346845388 26.002456665
O 7.116219997 -0.822777450 27.365816116
H 6.174453735 1.067389369 26.751836777
H 6.738144875 -4.788542747 25.572854996
N 11.712853432 -0.941330731 26.878643036
O 12.275900841 -0.069738537 26.062467575
H 12.632071495 -2.102318048 25.048788071
