36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.365471363 -5.108588219 26.555164337
C 9.278873444 -3.283820868 24.848794937
H 9.077395439 -1.038340926 23.674194336
C 10.111910820 -1.352293849 23.750234604
C 10.883835793 -0.443852127 24.623041153
O 12.872983932 0.789452910 24.494220734
H 13.737112999 0.476803094 24.217939377
H 12.220274925 -1.393081307 22.095029831
C 12.717260361 -1.050089717 22.969390869
O 8.706050873 -4.130618095 24.298431396
H 9.096808434 -5.470144272 26.462690353
O 8.402899742 -4.725377560 28.228446960
C 8.357559204 -4.791118145 26.997589111
H 13.672168732 -0.688191235 22.606252670
N 7.275435448 2.962209702 29.692909241
C 6.144279003 2.847925901 30.311580658
H 5.836638451 3.589664698 31.006658554
N 5.431178570 1.802193642 30.021345139
C 5.983883381 1.059875607 29.303377151
C 12.005783081 0.110619545 23.684101105
H 10.602723122 0.395965815 25.265840530
C 10.512011528 -2.436413288 24.549600601
H 11.333872795 -3.069865465 24.191740036
C 8.847963333 -0.806846857 26.184255600
O 8.660593033 0.045080137 27.151891708
C 7.017722130 0.966679513 28.586965561
O 7.651835918 2.061517477 28.943891525
H 12.905704498 -1.829776883 23.674121857
N 10.889531136 -1.498322606 25.406597137
N 8.146758080 -1.697725415 26.043436050
C 7.448445320 0.046130922 27.572189331
H 10.280167580 -1.624191523 22.643674850
N 8.770624161 -2.802004576 26.061794281
H 6.711833000 -0.554518163 27.116245270
N 8.677976608 -3.502225637 27.097974777
H 11.567647934 0.774029970 22.956800461
