36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.325649261 -4.301866055 26.305763245
C 8.901885033 -2.478150845 24.149513245
H 9.309823036 -2.006029606 23.227510452
H 11.313110352 -1.170189261 21.906194687
H 10.775582314 0.139212012 23.914207458
C 12.753711700 0.574928761 23.965456009
H 13.581303596 0.127808467 23.992839813
H 12.980189323 -2.100700617 21.997224808
C 12.329982758 -1.276962519 22.308004379
H 8.924510956 -3.557954788 23.961425781
O 9.157823563 -5.335950375 25.655435562
H 8.972161293 -2.996378899 27.390998840
C 8.563205719 -4.479884148 26.292171478
H 12.905789375 -0.422051698 22.012577057
C 6.628686905 2.737674952 29.313537598
N 5.785727501 2.138372898 30.011917114
H 6.754164696 3.759961128 29.668212891
C 5.578835487 1.155483961 29.584016800
O 5.965439796 0.298629791 28.784866333
C 11.762681961 -0.165427372 24.294498444
H 11.655055046 -0.223251909 25.379383087
H 11.138196945 -2.693348646 24.954969406
C 11.494116783 -2.518090963 23.976121902
C 8.917591095 -1.823914647 25.172626495
C 8.708817482 -0.353271037 26.721742630
C 6.987064838 0.761805236 28.100492477
C 7.220563412 2.099916935 28.207977295
N 12.179415703 -1.459256053 23.740936279
N 9.663563728 -1.075081110 26.153177261
O 7.761759281 -2.092028379 24.984693527
C 7.642999649 -0.277612507 27.283575058
H 7.713535309 2.666295052 27.446983337
H 11.320461273 -3.282189131 23.239830017
H 10.292949677 -1.540196776 26.760637283
H 7.085255146 -1.181311727 27.186628342
O 9.410161972 -3.800262213 27.134719849
