36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.056830406 -4.968513012 26.050495148
C 9.260267258 -3.863691568 23.996980667
C 9.867601395 -2.507696629 23.943527222
C 10.977952957 -2.166145325 23.028766632
C 11.803425789 -0.118561387 24.120178223
H 11.797759056 0.954340100 24.327596664
H 13.556153297 -0.919305086 24.350149155
H 13.113243103 -1.874052525 22.328523636
H 10.790357590 -1.938710093 21.980566025
N 8.318321228 -4.408391476 24.493358612
H 8.822191238 -5.584420681 26.203022003
O 8.516632080 -3.779727697 27.275560379
C 8.174510002 -4.607261658 26.020803452
H 13.418561935 -1.130059004 22.355281830
O 7.361625671 2.971843481 29.328079224
C 6.199694157 2.584426641 29.826019287
H 5.672119617 3.229562521 30.539081573
C 5.871167183 1.395674467 29.329151154
H 5.055380821 0.731076539 29.453958511
C 12.484315872 -1.082241058 24.657600403
H 10.452523232 -1.075840116 25.436370850
H 12.278952599 -2.298315287 24.910657883
H 11.632575035 -3.042343855 23.050966263
C 8.609464645 -1.838271976 25.743982315
C 7.886853695 0.135083869 26.578586578
C 7.036750793 1.033528686 28.439785004
C 7.891132832 2.063342810 28.538419724
N 11.643832207 -1.000428319 23.423173904
N 9.750450134 -1.726091385 25.034597397
C 8.338751793 -3.117962837 26.312400818
O 7.225920200 -0.082060009 27.751981735
H 8.876467705 2.235486269 28.126930237
N 7.821227074 -0.758597076 25.732374191
H 8.328599930 1.082177162 26.300994873
O 9.385330200 -5.020624638 23.553449631
H 12.581351280 -0.872413397 25.770322800
