36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.372534275 -5.543647766 26.481647491
H 9.268386841 -3.256636143 23.489009857
C 10.095423698 -2.833036184 24.044059753
N 10.961786270 -2.114690304 23.267915726
C 11.323484421 -0.782524347 23.608325958
H 13.211743355 0.171050161 23.915508270
H 14.322726250 -1.977429748 22.900697708
C 13.415040970 -1.503575325 22.559289932
H 12.748297691 -2.212421656 22.097925186
N 7.989154816 -4.212988377 25.106252670
C 8.291988373 -5.040728092 26.222759247
H 8.666329384 -4.523527622 27.127353668
H 9.032430649 -5.720903397 25.915321350
H 13.679638863 -0.788871646 21.815111160
H 7.871824741 3.231251240 28.774644852
C 6.435276508 1.791982532 29.182228088
Cl 5.540071964 2.893354416 30.249845505
C 6.048701763 0.513668537 28.914047241
H 5.187715530 0.077493891 29.324268341
C 12.811466217 -0.812764108 23.801950455
H 10.860430717 -0.346068531 24.484037399
H 10.526240349 -3.667770624 24.600177765
H 11.732292175 -2.778594494 23.422292709
C 8.707883835 -2.279842615 25.650945663
C 8.646807671 -0.515174925 26.692901611
C 7.961712360 0.199339151 27.482957840
C 7.596222401 2.231646061 28.567543030
H 13.065708160 -1.421424389 24.650623322
N 9.727779388 -1.912196994 25.161247253
O 7.609278202 -3.007596254 25.250564575
C 6.833048344 -0.307190031 28.035367966
N 8.973245621 -1.677864313 26.505672455
H 9.258156776 1.880938053 27.269996643
H 6.496321201 -1.283764243 27.804023743
H 11.065597534 -0.189828515 22.735469818
C 8.378201485 1.506101131 27.729579926
