36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.633736134 -4.673649311 26.742895126
H 8.474867821 -3.405451775 24.797887802
H 8.776718140 -1.115909219 24.020185471
C 11.035562515 -1.823284507 24.209854126
C 11.318245888 0.483724624 23.945617676
H 12.088796616 1.175232649 23.704151154
H 13.642900467 -0.711794972 24.248128891
C 13.230609894 -1.095681667 23.341228485
H 11.421772003 -0.979839325 22.345893860
C 8.382761955 -3.875472546 25.798583984
H 8.857646942 -4.881525040 25.793045044
O 9.027607918 -3.129968166 26.845060349
N 7.095268726 -3.909859419 26.284786224
H 13.684269905 -0.577999294 22.528116226
H 6.717547894 3.288361073 29.915756226
C 5.766233921 3.013803720 30.313089371
H 5.220550537 3.778303862 30.924169540
C 5.355467796 1.915827990 30.047416687
S 5.253011227 0.449483722 29.411603928
H 11.267547607 0.466311216 25.007812500
C 10.184987068 -1.578162789 25.260440826
H 10.747078896 -3.424883842 25.750047684
H 11.232569695 -2.830622673 23.971399307
C 7.849197388 -0.982334852 25.780773163
C 7.772573471 -0.467615485 26.943687439
C 6.729567528 0.675281823 28.587179184
H 7.244173527 1.615857840 28.613643646
C 11.725338936 -0.874449730 23.364931107
N 9.031780243 -1.023659468 24.999980927
H 6.751588345 -2.939635038 26.267417908
N 7.253135204 -0.309805095 27.964447021
H 13.469377518 -2.141770124 23.265645981
H 10.364161491 0.807204723 23.534706116
O 6.704286098 -1.306084394 25.407312393
C 10.263470650 -2.639379501 26.332096100
H 10.866482735 -2.388084888 27.198150635
