36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.561409473 -5.009270668 26.691122055
H 10.053239822 -3.328993082 24.194005966
H 9.133944511 -2.073742867 23.320775986
N 10.684480667 -1.230149388 24.338611603
H 10.161498070 0.458596587 25.488168716
H 11.910842896 0.515360534 24.264839172
H 13.815355301 -0.733147323 23.337482452
C 12.521951675 -2.541265965 23.250240326
H 11.223495483 -1.248872399 22.006593704
C 8.170579910 -4.109667301 25.835580826
O 8.875745773 -5.001466274 25.407852173
H 7.624413967 -3.795830727 27.588371277
N 7.330762863 -4.397022247 26.826971054
C 12.250494003 -1.535155535 22.102432251
C 6.279815674 2.331740856 29.410858154
C 5.311244965 2.606130362 30.082548141
H 5.196964264 3.397508144 30.800031662
H 4.504318714 1.924653292 29.897317886
H 5.335823536 0.043004230 29.043025970
C 11.956540108 -0.535109580 24.443231583
C 10.196562767 -0.602635384 25.384252548
C 9.972695351 -2.315302849 23.945671082
H 11.859838486 -3.324345827 22.972442627
C 8.511481285 -1.732907891 26.307897568
H 8.357484818 0.238012761 27.018272400
C 7.814419270 -0.609248996 27.267293930
H 7.698683262 1.708900452 28.179323196
C 12.828124046 -1.222948909 23.321731567
N 9.666754723 -1.424573779 26.219608307
O 8.070954323 -2.789706469 25.592542648
O 6.876176834 -0.767480493 28.045709610
H 12.709048271 -1.690042853 21.159524918
N 6.832213879 1.480455756 28.634286880
H 13.038803101 -3.035037279 24.099246979
H 12.418414116 -0.754180789 25.388944626
C 6.260824203 0.283908278 28.617549896
