36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.088285923 -5.309452534 25.950082779
N 9.385924339 -3.445117474 25.200279236
H 9.400953293 -1.800983429 23.494554520
C 10.480788231 -1.862722993 23.713806152
N 10.931046486 -0.584761262 24.228254318
H 12.732704163 0.126318112 24.874559402
H 14.211935997 -0.814174712 23.512092590
C 13.224625587 -1.119629145 23.218845367
H 12.423749924 -2.812938213 22.945022583
O 7.655087948 -4.872162342 25.259563446
H 9.558495522 -5.460204124 25.728385925
H 8.794825554 -4.429771423 26.962671280
C 8.866223335 -4.622820377 25.879680634
H 13.180384636 -1.036190391 22.135799408
F 7.454573154 2.839502811 29.918748856
C 6.203576088 2.590399742 29.638565063
F 5.439960003 2.914055586 30.698141098
O 5.253428936 0.508916676 29.543121338
C 6.150270462 1.085289598 29.122762680
C 12.254348755 -0.157365859 23.943408966
H 10.701121330 -0.469057202 25.188899994
C 10.639983177 -3.050709248 24.749177933
H 10.972054482 -2.077381849 22.761325836
C 8.498842239 -2.490685225 25.824518204
C 8.181961060 -0.309253782 26.528114319
C 7.193166256 0.784928203 28.231763840
H 7.972545147 1.504478931 28.054338455
O 13.019475937 -2.429783106 23.649429321
H 11.249568939 -2.624346495 25.539176941
N 8.063424110 -1.574582696 26.052049637
O 7.289582729 -0.330415010 27.541357040
F 5.817530155 3.358217239 28.654954910
O 7.442761421 -2.658682108 26.579187393
O 8.871903419 0.523664832 26.062042236
H 11.131930351 -3.917385101 24.329851151
H 12.203148842 0.745911360 23.334896088
