36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.328207016 -4.702806950 26.707218170
C 9.692687035 -2.792098761 24.421808243
H 9.452192307 -2.365624189 23.449501038
H 10.494573593 -0.310272247 23.803213120
H 11.435402870 0.898842275 23.161834717
H 11.541976929 0.883283079 24.831699371
C 12.487594604 -0.855493844 24.013809204
H 14.089282036 -1.552221894 22.694471359
H 11.402532578 -2.238825560 22.659259796
H 8.045677185 -4.141906738 24.155513763
O 9.309836388 -5.312298775 26.181571960
O 8.577298164 -2.591467142 27.537332535
N 8.377841949 -4.563712597 26.111146927
H 12.962611198 -0.476403594 22.023052216
S 7.582170486 3.442767143 29.672243118
C 6.179013729 3.097496748 30.420331955
H 5.786963940 3.757516623 31.156738281
C 5.729540825 2.003686905 29.952243805
N 5.674556732 1.042337537 29.266017914
C 11.391657829 0.261311620 23.954107285
H 12.788986206 -0.849881411 25.041284561
H 10.483457565 -3.481408834 24.402774811
C 12.191014290 -2.075177908 23.357330322
H 8.907436371 -0.223266080 25.311412811
O 8.034796715 0.838835001 26.711591721
C 6.863065720 1.165102363 28.664104462
C 7.659337044 2.098966837 28.943906784
C 13.101252556 -1.149661779 22.859464645
N 10.136882782 -1.795753360 25.321714401
H 7.731291771 -2.805236101 25.295007706
N 7.800058842 -0.534031391 27.389223099
H 12.494264603 -2.986256123 23.827264786
C 8.518902779 -1.496685863 26.997774124
N 7.342350960 0.477873445 27.631484985
C 8.413674355 -3.570578337 24.974607468
C 9.221466064 -1.111766934 25.788925171
