36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.378641129 -4.975021362 26.435810089
C 9.273999214 -3.437945127 24.655937195
H 9.616779327 -2.049059868 22.638591766
C 10.854575157 -0.668298244 23.660535812
H 10.092899323 0.098091535 23.621788025
H 12.452586174 0.626758516 24.305606842
H 14.199666977 -0.293123454 22.998073578
H 13.143760681 -1.222090006 21.959920883
C 10.661886215 -1.747608185 22.621788025
N 8.466425896 -4.219371796 24.867160797
H 8.881667137 -5.832417965 26.031843185
H 8.969582558 -4.339213371 26.944232941
C 8.416260719 -4.858072758 26.153659821
C 13.269117355 -0.836015105 22.966894150
O 7.353535652 2.716642857 29.434535980
C 6.199901104 2.803093195 30.085649490
H 5.855753422 3.632408619 30.621377945
C 5.608894348 1.716021776 29.904247284
C 5.831699848 0.683622479 29.397994995
C 12.156891823 0.085197724 23.423795700
H 11.010403633 -0.688385904 25.692018509
C 9.687677383 -2.231114626 24.977039337
H 11.298556328 -2.598826170 22.851884842
C 8.289499283 -1.899158835 26.714826584
S 8.913779259 0.407890886 26.601327896
C 7.066736221 0.542124748 28.925939560
N 7.749283791 1.648821115 28.810829163
H 13.320441246 -1.687061548 23.642904282
N 10.675231934 -1.289976478 24.981002808
N 8.509689331 -2.005048037 25.489799500
C 8.186746597 -0.709172964 27.450273514
H 12.013196945 0.803681016 22.616010666
H 7.994292736 -2.778318405 27.297067642
H 7.468563557 -1.539674163 29.294004440
C 7.572857380 -0.713461041 28.650278091
H 10.876707077 -1.387822390 21.623315811
