36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.228048325 -5.151686192 26.059152603
H 8.860303879 -3.822140217 24.143409729
O 8.908634186 -1.616456032 22.974975586
C 9.704168320 -1.685323954 23.912538528
N 11.586117744 -0.425771564 24.190690994
H 12.814887047 0.726802886 22.725406647
H 14.066027641 -0.269628018 23.331026077
H 13.521696091 -0.540732503 21.712890625
H 11.392013550 -1.387719512 22.392427444
N 9.076495171 -3.722976685 25.070528030
C 9.887762070 -4.686057091 25.970323563
O 8.260778427 -3.555588007 27.513851166
S 8.392639160 -4.349823952 26.325111389
C 13.221675873 -0.261123627 22.681472778
N 7.151381016 3.016721010 29.273662567
C 6.026983738 2.876350641 29.958591461
H 5.620702744 3.594012260 30.615833282
C 5.575229645 1.772577286 29.715726852
C 5.996393681 0.934567690 28.970293045
H 12.183151245 0.130628556 24.710918427
H 10.375412941 -0.538926959 25.824151993
H 11.040744781 -3.054980040 24.790933609
C 12.133687973 -1.196814895 23.157894135
C 10.118316650 -2.444831133 24.826810837
C 7.996162891 -0.343111038 26.304008484
C 6.965362072 1.004748821 28.129814148
C 7.581870079 2.218065977 28.380262375
H 12.557705879 -2.132834435 23.475872040
N 8.400395393 -0.942374468 25.366674423
H 7.948943138 -1.885309696 25.471387863
N 7.324505329 0.214636624 27.100292206
H 10.625593185 -4.297412872 26.656454086
H 10.285083771 -5.568155289 25.505767822
H 8.395001411 2.518395185 27.773824692
H 6.741617680 0.656034708 26.258428574
C 10.500459671 -1.075390816 24.892402649
