36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.194150448 -4.833997250 26.746019363
C 9.637548447 -3.397487640 25.132921219
C 8.546035767 -1.572895408 24.494720459
H 10.653417587 -1.679180980 23.237962723
H 11.286395073 0.688225567 23.925491333
C 12.049096107 0.336794734 24.578390121
H 12.999355316 0.756169319 24.293088913
C 13.112771034 -1.235337257 22.716747284
H 12.225934029 -1.297599912 22.127365112
N 8.412744522 -3.807027340 25.402627945
H 8.833454132 -5.493125439 26.560422897
H 8.599273682 -3.997939110 27.473518372
C 8.246241570 -4.576533794 26.615879059
H 13.963540077 -0.774692833 22.281137466
C 7.061538696 2.397166729 29.018308640
C 6.167219639 2.397300959 29.931890488
H 5.942446232 3.289954662 30.508983612
N 5.468719006 1.331325769 30.209983826
H 5.738873005 0.493052423 29.757003784
C 12.159721375 -1.161139369 24.488044739
H 11.719577789 0.520271719 25.587867737
H 10.532390594 -3.986711502 25.219697952
C 10.973897934 -1.832862258 24.230178833
C 7.796601295 -0.714287400 25.407289505
C 7.779382706 0.198570579 26.468879700
H 6.726243973 -0.507868648 28.270040512
C 7.377793312 1.581690788 28.003200531
O 13.339794159 -1.700831413 23.846994400
N 9.758264542 -2.088110685 24.938097000
H 7.685865402 -3.087129354 25.287975311
C 7.234863758 0.222841099 27.675697327
H 6.781977177 -0.674638510 24.997632980
S 8.064448357 1.896921396 26.496137619
C 12.189581871 -2.058352232 25.623741150
N 12.670047760 -2.495856524 26.544982910
O 7.984905243 -1.896201372 23.470619202
