36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.191152573 -4.861595631 26.559707642
C 9.636189461 -2.157925606 23.439334869
H 8.763249397 -2.415303946 22.929840088
O 10.649252892 -1.681446552 22.759136200
H 9.997118950 -0.081968628 24.568670273
C 12.425094604 -0.034282159 24.213886261
H 13.326457024 0.403101802 24.518665314
H 13.848603249 -1.337269545 23.131301880
H 12.155070305 -2.659417152 21.976257324
N 8.128261566 -3.756239176 25.080408096
H 8.829796791 -5.336109638 26.082616806
H 8.594772339 -3.940463543 27.142936707
C 8.174026489 -4.483830929 26.274597168
C 12.854937553 -0.989223778 23.063550949
H 6.912686825 3.329018354 29.723140717
C 6.017694950 2.847748756 29.944004059
H 5.361345291 3.306318045 30.625118256
H 4.948176861 1.095849395 29.507604599
C 6.764165878 1.190464616 28.457653046
H 11.746690750 0.686483562 23.825790405
C 11.709280968 -0.663616657 25.420673370
C 9.847534180 -1.892149568 24.614330292
C 11.934613228 -2.183688402 22.907384872
C 7.680295467 -1.602120161 26.096200943
S 8.171563148 0.039850369 26.616706848
C 5.835974216 1.628413320 29.284818649
H 7.588250637 1.821083665 28.244859695
H 12.772739410 -0.412305295 22.183687210
N 10.295445442 -0.859240115 25.145715714
C 7.757092953 -2.584989309 25.644302368
C 6.817586899 -0.055554416 27.760374069
O 6.014825821 -0.934114158 27.913200378
N 6.675287247 -2.219925880 26.389965057
H 12.075448036 -2.900115490 23.705278397
H 12.163572311 -1.614100099 25.637613297
H 11.793512344 -0.046215832 26.292541504
