36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.222378254 -5.165228844 26.169757843
H 8.885059357 -3.588696241 23.072902679
C 9.352542877 -2.821924210 23.611003876
C 11.273457527 -1.423336267 23.465923309
C 11.654827118 -0.333593756 24.349174500
H 13.202217102 0.984372675 24.582675934
H 14.519845963 -0.024544438 23.000997543
C 13.292600632 -1.412026405 22.346504211
C 12.021099091 -2.081853867 22.562438965
H 7.907531261 -4.564116478 24.638557434
H 8.854282379 -5.644033432 25.670148849
C 8.773066521 -3.708117723 26.387733459
C 8.127213478 -4.859101295 25.663019180
H 13.916384697 -1.729661703 21.574302673
H 8.391787529 2.967248678 28.478107452
C 6.555693626 2.105474234 29.228654861
Cl 5.969655514 3.181462049 30.340196609
H 5.076764107 0.512407422 29.159879684
C 6.018537521 0.872530997 28.827116013
C 12.835434914 0.167056382 24.039867401
N 11.071605682 -0.025136363 25.475566864
C 10.387345314 -2.236638784 23.563364029
O 11.806591988 -3.121448278 21.999122620
C 9.008326530 -2.236035585 24.776184082
C 9.070825577 -0.494068503 26.421579361
N 6.772748947 0.199798480 28.014499664
C 7.720458984 2.165746689 28.502336502
N 13.625934601 -0.447271585 23.135782242
N 10.279953003 -0.838043630 26.000329971
N 8.459448814 -2.548541069 25.692323685
C 7.817899704 0.926580667 27.795919418
H 9.565536499 1.357185125 26.718851089
N 8.877062798 0.679886341 26.992069244
O 9.484436989 -3.710910797 27.308286667
H 7.182028770 -1.446741939 26.636360168
N 8.083094597 -1.390792966 26.154520035
