36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.287511349 -5.212086201 26.054855347
H 8.915625572 -3.553345442 24.334125519
H 9.650309563 -1.780841708 22.851919174
C 10.609165192 -1.263793588 22.782283783
H 10.313930511 0.309985459 24.236045837
C 12.387064934 -0.234068111 24.128074646
H 12.732371330 0.662908971 23.657028198
H 13.504181862 -1.080126882 22.405574799
N 11.759774208 -2.099406242 22.569126129
O 8.287585258 -4.286982059 24.495332718
H 9.009381294 -5.655461311 25.864839554
O 9.109079361 -3.830049276 27.727926254
C 8.276535988 -4.844652653 25.770090103
C 12.875073433 -1.412912369 23.211063385
C 6.905202389 2.450582504 29.430604935
C 5.905918121 2.701774836 30.142604828
H 5.672391891 3.558268070 30.704311371
C 5.263193607 1.629718184 30.043172836
H 5.398217678 0.661406398 29.982238770
C 10.901950836 -0.566904604 24.124399185
H 10.373415947 0.110572204 26.241874695
H 10.961978912 -2.516085863 24.936574936
H 11.577026367 -3.031849384 22.864067078
C 9.424937248 -1.604018927 25.839908600
C 8.597130775 -0.096603125 27.100337982
C 6.950600147 0.575470686 28.299722672
N 7.546987057 1.680168867 28.760343552
H 13.399748802 -2.065393448 23.888034821
N 10.461396217 -1.651078224 25.077070236
O 8.408838272 -2.504631281 26.027923584
O 7.778213501 -0.419356793 27.899059296
H 10.570077896 -0.565109432 21.969957352
H 12.721261024 -0.155065134 25.174823761
O 5.785286903 0.392418861 28.172452927
C 8.656565666 -3.693894386 26.665033340
N 9.534257889 -0.432398915 26.392024994
