36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.081902504 -5.186620235 25.944303513
C 9.852826118 -3.090386391 24.598762512
H 10.137238503 -1.564184427 22.469362259
C 10.727491379 -1.451360464 23.366701126
C 11.452294350 -0.125960618 23.586307526
H 12.084725380 0.242411345 22.803770065
H 13.751282692 -0.809141874 22.923011780
C 13.245301247 -1.649825454 22.369718552
H 12.393160820 -1.732466817 21.629837036
F 7.975080967 -5.213442802 24.023935318
F 9.126672745 -5.860798359 25.724065781
O 8.315012932 -3.169113636 27.472841263
C 8.269903183 -4.983547688 25.297220230
H 14.013339996 -1.786557198 21.663307190
H 8.179090500 2.667418957 29.877515793
C 5.694816589 2.756339550 30.035686493
H 5.376417637 3.551102400 30.587211609
C 6.276737690 1.850943089 29.454290390
S 5.696533680 0.437425733 28.502458572
H 10.696242332 0.614950776 23.732622147
O 10.307842255 -0.052391659 25.880760193
N 10.940793991 -3.644330025 24.122781754
C 11.626925468 -2.654462337 23.553218842
C 8.153927803 -1.261476636 26.014839172
C 9.504787445 -0.853604615 25.555631638
C 7.297374249 0.099713556 28.048307419
C 8.224908829 0.778319359 28.792959213
N 12.870742798 -2.530154943 23.412662506
N 9.915805817 -1.724564552 24.520759583
C 8.354290009 -2.734567642 26.332954407
O 7.633023262 -0.803443193 27.237049103
C 8.801324844 -3.593692780 25.331237793
H 7.405236244 -0.971321344 25.271596909
C 7.678889275 1.842212677 29.444112778
H 12.072676659 -0.196042657 24.473222733
H 9.217237473 0.373345137 28.882909775
