36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.878735065 -4.197605133 27.042657852
H 9.098670959 -3.131870031 24.237573624
C 10.430528641 -1.856616616 23.239534378
H 9.983427048 -0.870279968 23.372602463
H 10.914228439 0.656508386 23.898086548
C 11.766651154 0.217377946 24.402263641
H 13.624611855 -0.602901578 23.732921600
C 12.604620934 -0.588025928 23.377161026
H 12.228273392 -2.378283978 22.402984619
N 8.451557159 -4.202589989 25.660583496
O 9.182019234 -5.101299286 25.937406540
H 8.313604355 -3.255336046 27.597658157
C 7.696627140 -3.535394192 26.699357986
H 12.647787094 -0.152854964 22.379137039
N 7.445858002 2.789192677 29.481710434
C 6.237287998 2.641721249 30.034008026
Cl 5.597913265 3.801780224 31.078506470
H 4.693400383 1.076867819 29.773328781
C 5.683774948 1.434965849 29.531095505
C 11.193127632 -0.582127929 25.502578735
H 11.373342514 -0.159912005 26.450654984
H 10.756092072 -3.581565619 24.556583405
H 12.239847183 -2.520525455 24.004640579
H 9.292009354 -1.397607207 25.921318054
H 7.499004364 -0.491918653 27.277801514
C 6.672891617 0.964256167 28.664960861
N 7.677333832 1.889390230 28.655328751
N 11.970714569 -1.896521926 23.249914169
C 10.273912430 -1.790873647 25.656297684
H 7.298265457 -2.602991819 26.210924149
C 6.639228344 -0.167082265 27.837770462
H 12.383131027 1.036904573 24.777975082
C 10.094953537 -2.712895155 24.412288666
H 5.648625851 -0.616473615 27.753181458
H 10.082919121 -2.206780910 22.270624161
H 10.685240746 -2.389866114 26.464796066
