36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.889373302 -4.395979881 26.271631241
O 8.722112656 -3.434646368 24.103534698
H 9.988581657 -2.433476686 22.933105469
C 10.996598244 -0.550706446 23.069623947
H 10.320530891 0.110357419 23.575044632
H 12.527522087 -0.039755836 24.505447388
H 12.904446602 0.551368952 22.925266266
H 13.979092598 -1.710883379 23.495050430
H 10.907065392 -0.491242945 21.990867615
C 8.501461983 -3.213936329 25.327047348
H 8.424348831 -5.234622478 25.987264633
H 8.287586212 -4.039626598 27.276426315
C 7.965429306 -4.311350822 26.284931183
H 13.228923798 -1.537542701 21.932218552
C 6.953643799 2.632780552 29.648906708
C 5.932693958 2.654524088 30.139284134
H 5.572646618 3.406010151 30.761043549
H 4.223238468 1.414978266 30.065021515
N 5.657693863 0.596447408 29.030517578
C 12.431468964 -0.249667391 23.460197449
H 10.383485794 -1.068559527 25.407428741
N 9.894473076 -3.158703804 25.062646866
C 10.846985817 -2.003564835 23.450344086
C 7.894121647 -1.147398353 26.511217117
S 8.870810509 0.343963534 26.486442566
C 7.030987263 0.875374973 28.458562851
C 7.505525589 1.603666902 28.639398575
C 13.037673950 -1.561132789 22.997924805
C 10.630258560 -2.054600000 25.005464554
N 7.919715881 -2.009217739 25.705854416
O 7.106312752 -1.331312537 27.362815857
H 12.309010506 -3.452935934 23.673509598
C 5.201877594 1.519209981 29.747142792
N 12.074872971 -2.619214535 23.187484741
N 8.095686913 0.883814454 27.761453629
H 11.565594673 -2.305310726 25.517091751
