36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 7.119460106 -5.598357677 25.930116653
C 10.007114410 -3.666069269 24.647054672
H 10.141338348 -1.468830943 23.093261719
C 11.201979637 -1.456568599 23.345718384
C 11.443582535 -0.128553271 24.299398422
H 12.402222633 -0.179554418 24.794485092
H 14.115509033 -0.509319961 23.362216949
H 13.678403854 -1.236156940 21.729217529
H 11.955042839 -3.107427835 21.968183517
N 7.940663338 -3.467339754 24.706808090
F 9.124898911 -6.401383877 25.793411255
F 8.683964729 -4.767507553 27.156543732
C 8.443634033 -5.279008865 25.930652618
C 13.544378281 -1.106044650 22.729368210
C 7.745682240 2.441884041 29.612102509
C 6.414313793 2.242131233 29.996463776
H 5.866683483 2.872475863 30.703659058
N 5.873976707 1.199050784 29.444288254
C 6.861330986 0.744147897 28.551177979
H 11.483960152 0.664130330 23.589555740
O 10.516426086 -0.118137248 25.242786407
O 10.884654999 -4.192225456 24.158052444
C 11.877750397 -2.390113115 22.792938232
C 8.552716255 -2.236612558 25.023891449
H 8.547220230 -0.006808597 26.439069748
C 7.095045090 -0.197018579 27.644544601
C 8.007310867 1.591399908 28.592916489
N 12.573908806 -1.698989987 23.371398926
N 9.977669716 -2.461796284 25.214679718
O 7.733814240 -1.894608617 26.040601730
C 7.780734539 -0.683127522 26.747228622
H 8.469928741 3.093471527 30.093065262
N 8.787354469 -4.371709347 24.938499451
H 8.880923271 1.536622047 27.975654602
H 8.403826714 -1.581977725 24.146455765
H 9.599910736 -0.138600975 24.941841125
