36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.405042648 -5.124053478 26.121274948
H 9.961472511 -3.084995747 23.861228943
H 9.895224571 -1.590268135 22.737077713
H 10.756553650 -0.176350743 22.195663452
C 10.825047493 -1.062453985 22.791383743
H 12.621431351 0.812809229 23.490474701
H 13.399858475 -0.289496213 24.562152863
C 13.115470886 -1.146417260 22.639739990
N 11.940021515 -1.872371435 22.245918274
H 8.067642212 -4.463305950 24.626579285
H 9.112056732 -5.396551609 25.755180359
O 8.583197594 -3.538730860 26.420326233
C 8.283238411 -4.698501110 25.675388336
H 13.490539551 -0.625986338 21.764429092
H 8.531457901 3.089953423 28.469617844
C 6.764742851 2.442023754 29.399175644
H 6.420811176 3.271905899 30.046535492
C 5.228474617 0.565554261 29.609121323
C 6.112628937 1.163693190 29.216251373
C 12.688689232 -0.206673488 23.791311264
H 10.761719704 -0.012277104 24.768394470
C 10.316015244 -2.869883537 24.870691299
H 11.912210464 -2.730581760 22.771129608
C 9.111904144 -1.371913910 26.099897385
C 8.332991600 -0.379041344 26.974018097
C 6.950642109 0.338111758 28.156448364
C 7.798662186 2.338446379 28.630693436
H 13.900710106 -1.780967951 23.018880844
N 11.293285370 -1.886278868 24.992633820
C 9.152119637 -2.615563631 25.712642670
O 7.969254971 1.006531835 27.912824631
C 11.314285278 -0.755493224 24.209268570
N 9.347758293 -0.329384416 26.713279724
H 10.781887054 -3.808852196 25.206588745
H 4.832340240 -0.350279152 29.604906082
O 6.549453259 -0.680138886 27.759695053
