36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.053041458 -4.977719307 26.346965790
C 9.082417488 -3.260236979 24.508779526
H 9.581698418 -1.418786645 23.158809662
C 10.306024551 -1.334331989 23.961874008
C 10.000844955 -0.191489398 24.927762985
O 12.376925468 0.876933694 24.159215927
H 14.578056335 -0.185787201 22.951297760
C 13.172019958 -1.657066584 22.416147232
C 12.053229332 -2.194684982 22.720544815
O 8.867216110 -3.935082912 23.573665619
H 9.319117546 -5.807640076 26.997928619
H 9.485983849 -4.075403690 27.613162994
C 8.077784538 -4.380720139 26.163145065
C 13.660707474 -0.649333596 22.886224747
C 6.936645508 2.450595856 29.548490524
C 5.997449398 2.681107759 30.241157532
H 5.786670208 3.587647200 30.738216400
H 5.366192818 1.843265533 30.282424927
H 6.145789146 0.278120518 28.844512939
C 12.476222038 -0.166089475 23.618474960
H 10.849706650 -0.005120723 25.574235916
H 10.975174904 -2.776978731 25.290382385
H 11.585705757 -3.128450155 22.594964981
N 8.930801392 -0.766609192 25.759563446
C 8.337051392 0.070163064 26.507043839
C 7.094582081 0.525071383 28.379232407
C 7.410972118 1.567221165 28.710256577
N 11.631954193 -1.206570983 23.457216263
N 10.176545143 -2.473995447 24.811161041
O 8.116700172 -3.193578005 25.474447250
O 7.674976349 -0.396888375 27.560792923
C 8.294246674 1.419653893 26.137388229
C 9.406290054 -4.753400803 26.773149490
H 10.322234154 -4.665031433 26.195661545
H 9.703514099 0.691053808 24.401281357
N 8.321462631 2.409481525 25.586151123
