36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.085765839 -4.137960911 25.850172043
C 9.787020683 -2.647995472 23.991445541
C 7.814224720 -1.647536755 24.996232986
H 11.183416367 -1.298344254 22.254590988
H 10.795633316 0.219628274 24.716464996
C 11.612511635 -0.404569238 24.753995895
H 12.706625938 0.400491357 23.273391724
H 12.886737823 -1.377606630 21.781875610
C 12.168894768 -1.550112367 22.539894104
S 8.103435516 -3.347919941 24.287502289
N 9.225166321 -3.991755724 26.450998306
H 9.180440903 -4.112936020 27.457628250
H 7.325054169 -4.744935989 26.197530746
C 12.552598000 -0.586031973 23.663213730
N 7.399816036 2.730389595 29.614046097
C 6.252566814 2.764042377 30.194160461
H 5.924054146 3.531642199 30.883140564
C 5.640207291 1.755576730 29.774244308
H 5.860316277 0.012540501 28.573745728
H 11.912726402 -0.825352669 25.666776657
H 10.120407104 0.009474349 26.925626755
C 10.126428604 -2.739018679 26.330673218
H 10.645445824 -3.280722618 23.815439224
C 8.962629318 -1.126200914 25.620969772
C 9.124238968 -0.331465662 26.716115952
C 6.223067760 0.908029139 28.978477478
C 7.464101791 1.522266865 28.937154770
H 13.464373589 -0.943965793 24.087446213
N 9.982578278 -1.926984787 25.241531372
H 7.142820358 -1.894603848 25.825325012
O 8.126595497 -0.124050215 27.593957901
H 7.242602348 -1.011581421 24.307228088
H 9.628848076 -1.961728811 23.171333313
N 8.490210533 0.924658239 28.423992157
H 12.234768867 -2.583625078 22.818948746
O 10.691271782 -2.436885357 27.320318222
