36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.970772266 -4.832909584 26.425813675
H 8.779114723 -2.716875315 24.409259796
H 9.851742744 -2.257867575 22.585649490
H 10.094317436 -0.633933961 23.130943298
C 11.012521744 -0.097954534 25.241443634
H 12.698181152 0.955773234 24.706623077
H 13.400127411 -0.091551013 22.730068207
H 13.211048126 -1.373515368 23.905382156
C 10.585246086 -1.612671971 23.047210693
H 6.934618950 -2.535820484 25.608932495
H 8.746345520 -5.160831928 26.485168457
O 8.556955338 -3.299479961 28.195356369
N 7.941823006 -4.534645081 26.454978943
C 12.686165810 -0.643453658 23.307449341
C 5.973344326 2.706171989 30.235132217
C 5.220947266 2.568616867 29.803773880
H 6.429430962 3.321051121 31.041154861
C 5.717266083 1.597292066 29.473089218
N 5.624435425 0.524915099 29.031772614
C 11.919095993 0.393573850 24.209583282
H 10.465236664 -1.546578765 26.440719604
H 10.736447334 -3.397364140 25.063472748
H 11.805081367 -2.797665596 24.035356522
H 8.456870079 -0.956734061 24.639413834
C 7.658044815 -1.021545887 26.959690094
C 6.842172623 0.489602089 28.633764267
H 7.760438442 1.026197791 28.837711334
O 11.824682236 -1.374680161 22.505628586
C 10.323206902 -1.455365419 25.367839813
C 7.828074455 -2.185786963 26.133234024
N 7.091922283 -0.546190917 27.767835617
C 8.870441437 -1.861657977 25.062314987
H 10.953141212 0.485919625 26.134122849
C 10.877518654 -2.440305471 24.464546204
C 8.146982193 -3.352967739 27.093559265
H 11.403561592 1.077612042 23.535266876
