36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.909167767 -5.273414612 26.725816727
C 8.627233505 -3.471791744 24.594797134
H 9.608432770 -1.370754957 22.801778793
C 10.405258179 -2.053035021 22.804925919
H 11.286906242 0.410890102 23.371770859
H 12.655079842 0.741695702 24.454278946
C 13.090950966 -1.133096218 23.146097183
H 13.122941971 -0.470250785 22.329719543
H 11.175655365 -1.781075597 22.102382660
O 8.329904556 -4.247949600 23.879152298
O 8.942115784 -5.482472897 26.071861267
H 8.109309196 -3.207551241 27.481634140
N 7.974602699 -4.825955391 26.366731644
H 13.866582870 -1.880755782 22.926492691
C 7.251886368 2.322844267 29.300441742
C 6.274691582 2.357025862 29.965803146
Br 5.519755363 3.569507122 31.115869522
H 5.018813610 0.577197969 29.987459183
C 5.904634953 1.008715510 29.577026367
C 11.881580353 0.046647899 24.202951431
C 10.863932610 0.012595524 25.338350296
H 11.052733421 -2.988694906 24.684453964
C 11.033092499 -2.042314529 24.198160172
C 9.165834427 -1.420920253 25.957723618
C 8.408645630 -0.798439860 26.903451920
C 6.864786148 0.587793469 28.684036255
N 7.813839912 1.449161291 28.526849747
N 12.299685478 -1.354326248 24.118284225
N 10.238898277 -1.174785376 25.217321396
N 8.021501541 -3.418217897 26.491533279
S 6.850846767 -0.908283591 27.752023697
O 10.750952721 0.956188858 26.062990189
H 9.999180794 -3.015664101 22.531255722
N 9.213487625 -0.114377014 27.094367981
N 8.690856934 -2.772516727 25.600851059
H 9.316720009 0.860990107 27.251932144
