36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.241029739 -5.065116882 26.412128448
C 9.606928825 -3.133408785 24.264192581
H 8.945650101 -2.738016605 23.470375061
H 10.468262672 -0.437917501 23.112937927
H 10.419223785 0.696273446 24.221918106
H 12.695876122 0.766307175 24.578554153
H 13.987642288 -0.008063028 22.987895966
H 13.050246239 -1.493853092 22.587299347
H 11.188598633 -2.210953236 23.028945923
N 7.487099648 -2.853277206 25.244131088
H 8.917007446 -5.568828583 26.070598602
H 8.621185303 -4.273834705 27.255645752
C 8.277483940 -4.710553169 26.313619614
C 13.172122955 -0.625409901 23.143898010
C 5.832428932 2.656934738 30.093986511
H 6.738465309 3.144939423 30.193870544
H 5.027355671 3.144093752 30.617824554
C 5.753959179 1.529854536 29.386676788
H 4.944463730 0.860907793 29.397335052
N 11.048063278 0.193036959 23.623806000
C 9.868726730 -0.939787209 25.672912598
H 11.812133789 -3.010366201 24.469051361
C 10.936495781 -2.506730080 24.068542480
C 8.481760025 -0.907988906 26.143259048
C 8.139268875 0.198616400 27.035102844
C 6.881266594 1.200842738 28.521413803
O 7.759599686 2.029139757 28.507148743
C 12.296731949 -0.185237929 24.195995331
N 10.206434250 -1.955295920 25.059701920
N 7.601951599 -1.764850974 25.959709167
O 6.986597061 0.090469569 27.725458145
H 9.814412117 -4.188213348 23.975284576
O 8.786299706 1.206092238 27.191595078
C 8.357852936 -3.634532690 25.294551849
H 12.286328316 -0.855348766 25.064130783
H 10.476585388 -0.145777181 26.043983459
