36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.946872234 -4.881179333 26.518762589
C 9.506304741 -2.055424690 23.812530518
O 8.579472542 -2.239225626 23.129041672
N 10.822637558 -2.227927923 23.349624634
O 10.546724319 0.980404437 25.014997482
H 13.054797173 0.797929764 23.979801178
C 12.830540657 -0.157383367 24.300134659
H 11.576193810 -1.127007604 21.753084183
C 11.706566811 -1.519051194 22.689590454
H 8.023051262 -3.767345905 24.581756592
H 8.558427811 -5.579078197 26.298248291
H 8.284746170 -4.367880344 27.538228989
C 8.015505791 -4.680194378 26.538789749
C 13.007293701 -1.266503453 23.274084091
C 6.785598278 2.072106600 29.343946457
C 5.755575657 2.289785147 30.085905075
H 5.470353603 3.143581867 30.683677673
C 5.146480083 1.249107599 29.879148483
H 5.216520786 0.337981999 29.496307373
C 11.374161720 0.017482108 24.612850189
C 10.334892273 -0.254773408 25.004173279
H 9.486936569 -3.466078520 25.519607544
H 11.206548691 -3.105299950 23.687772751
C 8.429264069 -1.279603839 25.911758423
C 8.150431633 -0.109997794 26.590078354
C 7.299239635 1.427661419 28.365276337
H 7.785418510 2.088642120 27.762886047
H 13.704552650 -0.843271732 22.649314880
N 9.426271439 -1.378319860 25.003507614
O 7.734003067 -2.395471096 25.995119095
O 6.793809414 -0.889057159 28.300226212
H 13.316186905 -0.411062866 25.197080612
H 8.469713211 0.819434226 26.198963165
H 13.437031746 -2.248590469 23.485321045
C 8.385396957 -3.574893951 25.574104309
C 7.320710182 0.043303538 27.844493866
