36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.239953041 -4.911321163 26.789419174
C 9.525219917 -3.052361727 25.367683411
H 9.224764824 -1.585423470 23.193050385
C 9.977844238 -0.951647520 22.782360077
C 11.391674042 -0.176859424 25.212648392
C 12.658002853 -0.408789039 24.429141998
H 13.298501968 0.437017053 24.510055542
C 12.453930855 -0.714415789 22.944744110
C 11.291879654 -1.569866657 22.860090256
N 8.246352196 -3.593118429 25.457109451
H 8.899942398 -5.426319599 26.302577972
O 8.761881828 -3.904646635 27.712505341
C 8.264294624 -4.551779270 26.570810318
H 13.355792046 -1.175917625 22.565357208
C 5.923202038 1.836431503 30.072299957
C 5.906847954 2.874684095 30.821815491
C 5.802515507 3.684366465 31.474479675
H 4.981213570 1.413050652 30.327930450
N 6.293023586 -0.156227246 29.064958572
C 10.466690063 -0.860486686 25.220756531
H 11.283207893 0.567177176 25.958061218
O 10.534579277 -3.667467356 25.110759735
H 11.368841171 -2.587912560 23.093444824
C 8.820099831 -1.178980708 26.599004745
N 8.481856346 0.351190865 27.088432312
C 6.671960831 1.061013579 29.143394470
H 7.416875362 1.548214793 28.583936691
H 13.088675499 -1.293240070 24.837345123
C 9.566096306 -1.676985860 25.786249161
H 7.629408360 -2.810860395 25.674747467
C 7.981456280 -0.571909487 27.550861359
N 7.051429749 -1.062041402 28.546384811
H 12.299551010 0.209463984 22.409420013
H 9.690000534 -0.770459592 21.722194672
H 9.948131561 0.027068585 23.209104538
H 9.719173431 -3.842305183 27.584478378
