36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.263788700 -4.884044647 26.328964233
C 9.867489815 -4.241495132 24.145500183
H 9.399585724 -1.570677519 23.036676407
C 10.204527855 -1.363517761 23.718843460
O 10.703800201 -0.124272801 23.513601303
H 12.478337288 -0.540648758 24.855159760
H 12.617539406 0.543239713 23.587686539
H 11.963769913 -1.863129735 21.724645615
C 12.447944641 -1.822053194 22.661920547
N 8.890639305 -3.926917553 25.096382141
O 9.070364952 -5.969548702 25.806961060
O 8.274186134 -2.851557016 26.862695694
N 8.358273506 -4.980186939 25.810659409
H 13.341519356 -1.244566560 22.422540665
S 7.592676163 3.060224533 29.601497650
H 5.367466927 3.158949375 30.401525497
C 6.026136875 2.559032440 29.876430511
C 5.796576500 1.332177401 29.298540115
H 4.888912201 0.786929011 29.332113266
C 11.865550041 0.137895733 24.317522049
H 11.337972641 0.618228257 25.177282333
N 10.959389687 -3.546598673 24.244636536
C 11.364204407 -2.382689238 23.683332443
N 8.844569206 -0.462040663 25.564590454
C 8.544520378 -0.160019174 26.825466156
C 6.915448666 0.813878834 28.574363708
C 8.010965347 1.607404113 28.793333054
O 12.698507309 -2.309856892 23.840373993
H 10.494030952 -1.700360298 25.813598633
C 8.767462730 -2.755438089 25.777582169
S 6.997353554 -0.533472061 27.525989532
O 9.427954674 0.446796685 27.554208755
N 9.247001648 1.304593682 28.543972015
C 9.597762108 -1.584244251 25.228424072
H 8.830816269 0.327019930 24.938978195
O 9.681303024 -5.263076782 23.480604172
