36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.881942272 -5.103118420 26.339168549
H 9.109498024 -3.821762085 23.401538849
C 9.060885429 -3.185657263 24.265531540
H 10.396794319 -1.767248631 22.735582352
C 11.264383316 0.112992726 25.215950012
C 12.935518265 -0.304115534 23.652114868
H 13.604043007 0.447912753 23.958154678
H 13.305820465 -1.015211701 21.657848358
H 12.112777710 -2.933443546 22.195093155
H 7.021567345 -3.448453665 24.766107559
O 8.608139992 -5.771949291 25.830513000
O 8.149012566 -3.071131706 26.589826584
N 7.784999371 -4.934330463 25.886243820
C 13.333595276 -1.339051008 22.702598572
C 6.997633457 2.324077845 29.472976685
C 5.857467651 2.563028574 29.887826920
H 5.411925793 3.422204733 30.359176636
C 5.319115639 1.481554508 29.531299591
N 5.347403049 0.463948607 28.937055588
C 11.699583054 -0.564315319 24.131368637
C 10.314416885 -0.420344383 26.003585815
C 9.975155830 -2.326899290 24.565200806
C 11.076783180 -1.866975665 23.574893951
C 8.604388237 -1.849965334 26.420391083
C 8.728211403 0.189456463 27.389886856
C 6.476833344 0.284547895 28.356658936
S 7.862578869 1.360260248 28.461503983
N 12.320934296 -2.329752445 22.978340149
N 9.727302551 -1.590736151 25.700099945
C 7.950004578 -3.611562252 25.320211411
C 6.703859329 -0.814771116 27.536687851
N 7.959741116 -0.900383830 27.095382690
N 9.914855957 0.286189586 27.101226807
H 5.935737133 -1.481225252 27.233009338
H 11.731132507 1.029422879 25.556806564
H 14.362595558 -1.679251790 22.923902512
