36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.470154762 -5.031137943 26.923542023
C 10.155891418 -2.605418444 25.299766541
H 9.392992973 -0.956468999 23.397649765
C 10.432979584 -0.929000378 23.730279922
H 11.686046600 1.395687938 23.929239273
C 12.037347794 0.391139299 24.045549393
O 13.033841133 0.150106266 22.977546692
H 12.930304527 -1.029182076 21.258354187
C 12.745082855 -0.975946546 22.339645386
H 9.047538757 -3.564208746 24.050786972
H 9.197109222 -5.227012157 26.453035355
O 8.574269295 -3.361624479 26.976602554
H 8.010560989 -4.550936699 25.325183868
H 13.277359962 -1.852347732 22.721469879
H 7.681564331 2.986743689 28.697021484
C 6.077039719 2.709279299 30.013175964
H 5.984138489 3.694195747 30.392223358
H 5.399946213 1.988875151 30.381669998
H 6.105534077 0.334136933 28.920946121
H 12.656113625 0.214353353 24.906812668
O 10.758049965 -0.139865533 24.790840149
N 10.042290688 -3.547250271 24.355176926
H 11.518522263 -2.599422455 23.561454773
C 8.502998352 -1.100495458 26.385181427
H 8.632775307 -0.227721795 25.800704956
C 6.924956322 0.972367942 28.640806198
C 6.977129936 2.290353537 29.096536636
C 11.507328033 -0.471527606 22.693693161
N 10.737860680 -2.282777786 24.106870651
C 8.892930031 -2.327566862 26.193946838
C 7.855151176 -0.789363742 27.682861328
C 8.298407555 -4.608756542 26.377803802
H 10.939773560 -2.373183250 26.080373764
H 10.954516411 -0.036384821 21.897687912
O 7.547326088 -1.696392655 28.480241776
N 7.825440407 0.491292149 27.833627701
