36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.161322594 -5.064879894 26.628252029
H 9.951657295 -4.183207512 24.303752899
C 9.969760895 -2.119287491 24.234462738
N 10.620387077 -0.916766882 23.737611771
H 10.636103630 0.833597183 24.703811646
O 12.584979057 0.300842524 24.340070724
C 12.912530899 -0.823523521 23.538801193
C 11.628124237 -1.014107823 22.735319138
H 11.596357346 -1.950122952 22.191720963
N 7.909805775 -3.676189899 25.351762772
H 8.825081825 -5.415829182 26.063747406
H 8.577179909 -4.216261864 27.347978592
C 8.145823479 -4.633248806 26.421064377
H 13.751501083 -0.713638544 22.867185593
C 7.313126087 2.548321009 29.661914825
C 6.079345703 2.471109152 30.042619705
H 5.555949688 3.248473883 30.589027405
H 4.744829178 0.802740395 29.881172180
C 5.667480469 1.248842239 29.622108459
C 11.262383461 -0.058174960 24.698436737
H 11.267116547 -0.472783923 25.714130402
C 10.533323288 -3.257071018 24.442771912
H 11.514517784 -3.450595140 23.923305511
C 8.101797104 -1.112774491 25.891048431
C 7.653088093 -0.482826501 26.978366852
C 6.857436657 0.687246442 28.727188110
C 7.811590195 1.524002552 28.981296539
H 13.084679604 -1.667903304 24.207212448
N 10.262718201 -2.406944036 25.586227417
C 7.943105221 -2.576410770 25.572561264
O 7.019871235 -0.332609892 27.931966782
H 8.999184608 -2.185111284 23.669612885
H 10.899319649 -2.735055208 26.261375427
H 8.857575417 1.398709059 28.721643448
H 11.477239609 -0.148096576 22.096416473
N 8.418822289 -0.142277613 25.316896439
