36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.773449421 -4.477400780 27.328870773
C 9.067338943 -3.745878220 25.054750443
H 9.678844452 -2.596087933 22.926904678
C 10.564586639 -2.129118204 23.330381393
C 10.875341415 0.121351853 23.981779099
H 12.516960144 -0.603754282 25.048084259
H 13.017580032 0.572668672 23.942914963
H 13.154209137 -0.745103836 22.114158630
O 11.470733643 -1.722280502 22.342441559
O 8.104468346 -4.512907982 24.670188904
H 8.868899345 -5.754230976 26.278104782
C 7.659294605 -4.102479935 26.924383163
C 8.444432259 -4.827915192 25.967176437
H 13.284279823 -1.991345644 23.252346039
H 6.801722527 3.027992725 29.913085938
C 5.986779213 2.564420938 30.385580063
H 5.429344177 3.129261255 31.078800201
N 5.719686508 1.352371216 30.103397369
C 6.530075073 0.852356434 29.367424011
C 12.337342262 -0.226563334 24.063554764
O 10.146206856 -0.146959230 26.632740021
H 10.134065628 -3.759714842 24.995958328
H 11.177505493 -2.858510971 23.842172623
C 8.614068985 -1.916925192 26.416866302
C 7.976029396 -0.252723545 27.823530197
C 7.592359543 0.744589984 28.699230194
H 8.202736855 1.584135532 28.947959900
C 12.632662773 -1.213922977 22.929773331
N 10.089360237 -1.078134179 24.212877274
N 8.478871346 -2.486878633 25.451219559
H 7.158593655 -0.905850470 27.822759628
H 10.587932587 0.858097494 24.707485199
H 9.701759338 -1.187254071 24.994441986
N 8.002758026 -2.893363476 26.825363159
C 9.055426598 -0.599745035 27.013225555
H 10.653159142 0.519848228 23.002565384
