36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.037766933 -4.951430798 26.606609344
H 9.076211929 -3.130768061 24.773611069
O 9.559038162 -1.916339278 23.267938614
C 10.819156647 -1.703639388 22.898052216
C 12.161699295 -0.022624359 24.350053787
H 12.013363838 0.670841634 23.522941589
H 14.066439629 -0.558407784 24.147132874
C 13.130513191 -1.495688200 22.615350723
O 11.908171654 -1.334145665 22.003479004
H 7.715815067 -4.604456425 25.013059616
H 8.726056099 -5.485877991 26.176919937
O 8.510087013 -3.557962894 26.678157806
C 7.977262497 -4.688344479 26.078762054
H 13.862435341 -1.051015735 21.963134766
C 6.674647331 2.746929407 29.762323380
C 5.629662991 1.905826688 29.899229050
H 6.691488266 3.666290283 30.324310303
H 4.844984055 2.102854729 30.584423065
N 5.423527718 0.777596056 29.226621628
H 12.406855583 0.616160989 25.184301376
H 10.582747459 -0.044217352 26.340353012
H 11.278772354 -2.918237686 24.404314041
C 10.788881302 -2.025152445 23.906600952
C 9.068421364 -1.274947643 25.895111084
C 8.338082314 -0.488472790 26.581844330
C 6.228047848 0.261294723 28.361408234
S 7.878210068 2.322562456 28.694185257
N 13.205538750 -0.954814732 23.951120377
N 10.268625259 -0.758146465 25.710706711
H 7.491092205 -2.432100534 25.275823593
C 7.485920906 0.733550727 28.126773834
N 8.452507019 0.201817736 27.510128021
Cl 5.562853813 -1.065684438 27.497802734
N 11.133967400 -0.822031915 24.750072479
H 13.323384285 -2.558652163 22.700199127
C 8.519407272 -2.642902136 25.560438156
