36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.930867672 -4.870525837 26.487318039
H 8.877763748 -2.288030624 23.635602951
N 9.517087936 -1.603910327 23.417232513
H 9.611966133 -0.879057169 22.764829636
C 11.312748909 -0.367773712 24.258001328
H 13.158811569 0.554879963 24.367490768
C 12.558756828 0.047484796 23.642789841
H 13.635468483 -1.314026475 22.401235580
H 11.549417496 -2.084089279 22.146495819
H 8.042243958 -2.933858395 25.255016327
O 8.982609749 -5.062628746 25.901212692
C 8.091293335 -3.292878151 27.215234756
H 8.695143700 -5.411284924 27.127056122
C 13.012867928 -1.329448104 23.255346298
H 6.971637249 2.805003643 29.624889374
C 6.018011093 2.435750723 29.813623428
H 5.394535065 3.402548075 29.985252380
H 5.746283054 1.871286750 30.643196106
O 5.865658283 1.257794499 28.808355331
O 10.697900772 1.063138843 24.586408615
C 10.959800720 0.343155265 25.084819794
H 10.797607422 -2.462676048 24.840982437
N 11.792876244 -2.155800581 23.104331970
C 8.690098763 -1.243658066 26.192928314
C 8.782923698 -0.025725642 26.330842972
C 6.987206936 0.672681212 28.437030792
H 7.819234848 1.329578161 28.427225113
H 13.489736557 -1.837602377 24.045404434
N 9.740607262 -0.859197199 26.027194977
N 8.015720367 -2.604366302 26.179582596
O 7.053833008 -0.483171374 28.170700073
H 12.317955017 0.685000300 22.821056366
H 8.541175842 1.020939231 26.362367630
C 10.831960678 -1.815893412 23.991960526
C 8.044929504 -4.681360245 26.672763824
H 8.133645058 -3.060902357 28.232130051
