36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.958077431 -4.591591358 26.127811432
C 8.905954361 -3.856866837 25.270696640
C 9.591772079 -3.133571625 24.070346832
C 11.312882423 -1.273070931 24.343906403
C 12.961286545 0.630868554 23.577325821
C 11.449909210 -0.114135928 25.106918335
H 13.719193459 1.300414205 23.278512955
C 12.943523407 -0.570246160 22.888986588
H 11.975748062 -2.313112974 22.733123779
H 7.022882462 -4.072732449 24.372711182
H 9.428426743 -4.826286316 25.555488586
H 8.812384605 -3.175021648 27.362871170
C 7.501474380 -3.949303389 25.392732620
F 13.780963898 -0.821752608 21.916465759
C 6.864827633 2.168696642 29.338975906
C 5.909644604 2.626664400 30.097537994
H 5.888091564 3.568418741 30.632040024
H 5.037482738 2.002473116 30.179216385
O 5.706644535 0.189751118 28.914493561
C 12.210253716 0.887629986 24.672204971
H 10.952603340 -0.050157808 26.047559738
C 10.606482506 -2.409356833 24.877595901
H 11.416024208 -3.140710115 25.135404587
C 8.776625633 -2.789932489 26.289241791
C 8.025382042 -0.598868310 27.320943832
C 6.714790821 0.818484485 28.703468323
H 7.780420303 2.652726889 29.108640671
N 12.120411873 -1.501420856 23.295885086
N 9.718852997 -1.737500310 26.005657196
O 7.602099419 -2.656764030 25.727193832
N 7.718462944 0.473923087 27.902435303
H 8.861974716 -2.480315685 23.620088577
H 7.243563175 -1.365700006 27.377769470
H 9.980979919 -3.812995195 23.315284729
N 9.248378754 -0.791472375 26.841672897
H 12.271429062 1.837566853 25.197248459
