36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 6.097005844 -4.455521107 26.244043350
S 9.720895767 -4.229536533 24.460121155
C 9.663375854 -1.473278522 23.741508484
C 10.949177742 -1.639446735 23.089040756
C 12.031185150 -0.956543267 23.941083908
H 12.468183517 0.700540185 25.172019958
C 13.384928703 -0.555605710 23.255678177
H 13.366506577 -2.507393599 23.085821152
H 11.039124489 -1.240728259 22.098760605
C 7.515137672 -3.662647486 25.825662613
H 8.583949089 -5.499469757 26.173835754
H 9.196625710 -4.029190063 26.940761566
C 8.705125809 -4.435426712 26.045379639
H 13.561690331 -0.272944331 22.292238235
C 6.371505737 2.516615629 29.452192307
C 5.597536564 2.854203224 30.203868866
H 5.580704212 3.692117929 30.848289490
H 4.791547298 2.135609388 30.197881699
O 5.768654346 0.441262931 29.030181885
C 11.841309547 -0.121909343 25.010253906
H 11.115935326 -0.328821152 25.719408035
C 10.480013847 -2.952565432 25.299146652
H 11.167025566 -2.697099686 23.045408249
C 8.508499146 -1.525283694 25.734434128
N 8.430270195 -0.321787715 26.377870560
C 6.410760880 1.312801838 28.666992188
C 6.926751614 1.074172497 27.618934631
C 13.250369072 -1.701041698 23.817438126
N 9.693813324 -1.806718588 25.050838470
N 7.556157589 -2.367273808 25.575437546
H 6.787175179 -0.982984960 27.418807983
H 13.760046959 -2.030400515 24.754325867
H 7.106036663 1.871800303 26.906019211
H 8.809836388 -1.007943034 23.326770782
S 11.753771782 -3.258892536 26.308629990
C 7.379609108 -0.170529678 27.106416702
