36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.419560432 -4.629502296 25.832569122
C 10.104377747 -3.696208239 25.050065994
C 9.440487862 -2.529461861 24.929286957
C 11.279563904 -1.236959338 23.900585175
C 12.033507347 -0.081346221 23.955110550
H 11.868462563 0.786466241 24.569147110
H 13.917153358 0.415911198 22.974727631
H 12.820424080 -1.315961361 21.346937180
H 11.503040314 -2.874696732 22.502618790
N 7.287936211 -3.595703602 25.137432098
O 10.508708954 -5.486202240 26.440885544
C 9.675148964 -4.778410435 25.970796585
C 8.381231308 -5.276394367 26.255531311
H 13.909565926 -2.094387770 22.451250076
C 7.446126461 2.209849834 28.606798172
C 6.797392368 3.101036549 29.461990356
N 6.241466045 3.860933065 30.191930771
H 5.849772453 0.864796042 29.324796677
C 6.738169670 0.916490495 28.695762634
C 13.087914467 -0.232199237 23.131509781
N 10.132048607 -0.363717318 25.699367523
H 11.081125259 -3.844522953 24.652460098
C 12.975587845 -1.526624799 22.414054871
H 7.762120247 -1.648294806 25.751644135
N 9.103412628 0.191935629 26.349094391
C 7.127190113 0.028429713 28.130954742
C 8.541879654 2.322105885 27.681783676
N 11.858172417 -2.110119581 23.037776947
C 10.210916519 -1.325629711 24.871948242
C 8.100429535 -2.550114155 25.310474396
H 7.514440060 -0.756064236 27.550401688
Br 8.244297981 -6.942647934 27.197654724
H 6.401197910 -3.562635422 24.628198624
H 9.967447281 2.011358738 26.107065201
C 9.213686943 1.492395163 26.689033508
H 9.007061958 3.342617989 27.668857574
