36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.188356876 -5.042473316 26.161100388
C 9.319011688 -3.758985758 24.114625931
H 9.745427132 -1.677320719 22.377796173
C 10.462677956 -1.536381245 23.169063568
H 10.448870659 -0.502369940 23.518972397
O 12.012290955 0.471360952 25.110494614
H 13.019267082 0.440330565 23.346469879
H 13.774939537 -1.777524233 23.754352570
C 11.868639946 -1.983848333 22.858921051
N 8.298027992 -4.147156239 24.726284027
H 8.880306244 -5.601782799 26.110176086
O 8.565236092 -4.018879414 27.073198318
C 8.233912468 -4.717058659 26.068786621
H 12.287910461 -1.543715000 21.964731216
C 6.921083450 2.270910025 28.891172409
C 5.927167416 2.466457129 29.794542313
H 5.738620281 3.287699699 30.422254562
O 5.127330303 1.425013065 29.784395218
H 5.224751472 0.620377839 29.211162567
C 12.603104591 -0.111943401 24.141702652
H 11.358143806 -0.070072584 25.592613220
C 10.002430916 -2.436024189 24.309778214
H 11.863973618 -3.056941509 22.812423706
C 8.901551247 -1.840408683 25.901126862
C 8.232532501 -1.209079266 26.581886292
N 6.728506565 1.151633620 28.278427124
H 7.737129688 2.876898766 28.640247345
C 12.756591797 -1.549653172 24.018367767
N 10.204915047 -1.829536080 25.362154007
O 7.748994827 -2.400502682 26.123722076
N 6.932622433 0.087689333 27.837106705
C 8.065754890 0.057430457 27.198966980
N 8.935770035 0.958063483 26.967012405
H 12.489063263 -2.063867092 24.937061310
S 9.736865997 -4.952771664 23.125627518
H 8.935935974 1.706287384 27.583353043
