36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.452622414 -5.020491123 26.324441910
C 9.466670036 -3.313312531 24.449321747
H 9.376766205 -2.866249561 23.473403931
C 10.897607803 -0.908313751 23.447511673
C 11.520550728 -0.086440109 24.376480103
H 13.225813866 1.094616890 24.660240173
H 14.541724205 -0.028591368 22.975536346
H 13.579319954 -1.945367932 21.794183731
C 11.702103615 -1.779017806 22.754764557
N 8.509511948 -4.305165291 24.692207336
H 9.075136185 -5.775343418 26.129699707
H 8.926123619 -4.142520428 26.788307190
C 8.507720947 -4.841087818 26.056951523
C 13.545554161 -0.350188762 23.141141891
C 6.835809708 2.833225489 29.744573593
N 6.352622032 2.057866573 30.551847458
H 6.596192837 3.908495188 29.997198105
C 6.061861515 0.878519952 30.040630341
H 5.262327194 0.293953747 30.422870636
C 12.787505150 0.295497984 24.109178543
H 11.061027527 0.226436794 25.301822662
H 10.513567924 -3.454174995 24.730346680
H 11.369907379 -2.744084597 22.449829102
C 9.021069527 -2.078303814 25.553178787
N 8.198995590 -0.422805190 26.627891541
C 7.465635300 1.084154367 28.363187790
O 7.539183617 2.380656719 28.647455215
C 12.998138428 -1.400079846 22.511457443
N 10.310857773 -1.534686565 25.749179840
O 7.731559753 -2.348113537 25.573940277
C 8.335440636 0.659236431 27.238639832
H 8.464996338 -5.060741901 24.015060425
O 9.236676216 1.525108337 26.871786118
N 9.342504501 -1.164888501 26.335535049
H 9.853671074 -0.791114032 23.245277405
N 6.749339581 0.304688424 29.080701828
