36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.107597828 -4.583732605 26.416240692
H 9.754769325 -3.491956711 23.850025177
H 9.776252747 -1.496533751 22.495550156
C 10.387854576 -1.085519314 23.309589386
H 10.277207375 -0.010921123 23.251640320
C 12.510046959 -0.088005021 23.811149597
H 13.539257050 0.078114830 23.646724701
C 12.353242874 -1.818511724 22.181764603
H 11.817880630 -1.519643664 21.291511536
H 7.996267319 -4.066076279 24.961120605
H 8.755719185 -5.214809895 26.091667175
O 8.707262039 -3.328486919 26.774417877
C 8.092474937 -4.353698730 26.012723923
H 13.411083221 -1.641955376 22.013462067
C 6.672378063 2.554312944 29.218786240
C 5.657309055 2.891038179 29.945175171
H 5.357907295 3.813214064 30.357858658
H 5.100076675 2.010049105 30.099544525
N 5.550201893 0.253033966 28.756610870
H 11.975130081 0.609329998 24.378442764
H 11.162189484 -0.187886387 25.599729538
C 10.323049545 -2.733752012 24.316148758
H 12.089414597 -2.865009546 22.340667725
H 8.673255920 -1.427587628 24.694433212
C 8.500262260 -1.142148376 27.030973434
C 6.472446918 0.829765201 28.436201096
N 7.395301342 1.980882406 28.558830261
N 11.935702324 -1.161943555 23.364955902
N 10.353248596 -0.771074176 25.682157516
O 7.943442822 -2.241738081 26.450670242
N 7.848433495 -0.519408047 27.767652512
O 10.741293907 -0.874232233 27.865852356
N 6.619124413 -0.127034530 27.827800751
C 9.777404785 -1.503584027 24.570579529
H 11.278235435 -3.013131618 24.690086365
C 9.991953850 -0.907926679 26.934110641
