36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.793910980 -4.935468197 26.657566071
C 8.946630478 -3.170302153 23.618822098
H 8.749961853 -3.066037178 22.586927414
C 10.608459473 -1.431279659 23.247371674
H 10.812861443 -0.488428295 23.730922699
H 12.734900475 0.086881183 24.781927109
C 13.062702179 -0.884425640 24.517940521
H 13.056296349 -0.600569069 22.330200195
H 11.847506523 -2.620039225 22.001918793
H 8.442436218 -3.948325157 24.130556107
H 8.457057953 -5.118188381 26.096294403
H 8.147718430 -4.145797253 27.513341904
C 7.747088909 -4.430989265 26.555814743
C 13.013551712 -1.255745292 23.148386002
N 7.210480213 2.695597887 29.541473389
C 6.065378189 2.465833187 29.969966888
H 5.599078178 3.232821465 30.545766830
H 5.535867691 1.560215592 29.812479019
H 5.869391441 -0.209619477 28.757249832
O 14.129098892 -1.310055137 23.910163879
O 10.386115074 0.109022669 25.982744217
C 9.726993561 -2.249457836 24.110935211
H 11.946945190 -3.039626598 23.645982742
C 8.137406349 -1.210522890 26.680149078
C 8.240571022 -2.082874537 25.938760757
C 6.809284687 -0.254228413 28.257472992
C 7.846083164 1.749110937 28.636795044
C 11.860807419 -2.224870443 22.978975296
N 9.323773384 -1.680921078 25.277963638
O 7.462660789 -3.251358509 25.816164017
N 7.230578423 -1.227966309 27.687490463
H 10.094062805 -1.242888570 22.315851212
N 7.613805294 0.788682938 28.262329102
S 9.106505394 1.390054345 27.795469284
C 9.586139679 -0.649898589 25.893486023
H 12.735975266 -1.547127366 25.367979050
