36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.268452644 -5.011904716 27.168836594
H 9.900302887 -3.442910433 24.016094208
H 9.435063362 -0.979653776 22.415639877
C 10.278449059 -0.342334539 22.519165039
C 10.918774605 -0.276659012 23.689846039
H 12.684829712 0.824696600 23.368768692
C 12.440965652 -0.194717512 23.586116791
C 12.996370316 -1.147568822 22.522638321
H 12.230397224 -1.564767003 21.904014587
N 8.338739395 -3.725149155 25.031686783
O 9.591082573 -5.502297878 25.604034424
C 8.241127968 -4.519404411 27.275699615
C 8.828633308 -4.600743771 25.908739090
H 13.717741013 -0.660807192 21.903377533
C 7.615677357 2.738999128 28.809291840
C 6.420354366 2.474823475 29.400470734
H 5.866560936 3.159409761 30.028150558
C 6.109283447 1.176262259 29.052549362
H 5.295532227 0.556882918 29.259084702
H 12.853708267 -0.438019633 24.539003372
C 10.194060326 -0.263984531 24.829566956
N 10.861407280 -3.311220884 24.046848297
H 11.410408020 -2.651121616 23.735258102
C 9.441178322 -1.431120992 25.353069305
H 9.832059860 0.521178961 25.426277161
C 7.193371296 0.653653979 28.210573196
O 8.018201828 1.674905419 28.103870392
H 13.499403000 -1.932950020 23.037466049
N 9.072687149 -1.647105217 26.423267365
C 8.755405426 -2.495937347 25.491321564
O 7.389799118 -0.445570439 27.725046158
H 10.555356979 0.278114378 21.681583405
H 8.089262009 -3.511759520 27.600740433
H 8.766092300 -0.870655298 27.015693665
H 8.856534958 -5.033039093 27.970117569
H 8.246473312 3.599017620 28.777935028
