36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.418531418 -5.170118809 26.480504990
H 10.295159340 -3.850515366 24.109663010
H 9.397575378 -2.566329956 23.319520950
C 11.509169579 -2.121798277 23.312614441
H 11.554434776 0.013817142 23.171604156
H 12.435227394 -0.101033717 24.568735123
H 14.217473984 -0.069141768 23.040914536
H 13.551398277 -1.308593035 22.011228561
H 11.346399307 -2.045126677 22.254264832
O 7.675935268 -3.736250639 24.304668427
H 9.008417130 -5.507841110 25.802682877
H 8.895614624 -4.383039951 27.168020248
C 8.392206192 -4.740418911 26.270055771
C 13.606592178 -0.948419333 23.026090622
C 6.063904762 3.070892811 30.332580566
C 5.689117432 1.962669015 29.944902420
O 6.057512760 4.002902508 30.887088776
H 4.809875011 1.819132447 30.503135681
C 6.173608303 1.151003838 29.093725204
C 12.235972404 -0.673823357 23.626508713
N 10.670374870 -0.141523927 25.642641068
C 10.263291359 -2.780783653 23.931848526
H 12.280177116 -2.841856956 23.514474869
C 8.844404221 -2.157104492 25.634557724
C 8.602332115 -0.784423232 26.160726547
C 7.110396385 0.975100160 28.327335358
H 8.058888435 1.366214275 28.630876541
H 14.060462952 -1.710085750 23.634418488
N 10.958676338 -1.394251227 25.685808182
C 8.203420639 -3.490540028 25.351388931
O 7.602955818 -0.754378915 27.060667038
H 11.897401810 -1.790263653 25.761203766
N 10.034390450 -2.225618362 25.239500046
H 6.192324162 0.591078401 26.405641556
N 9.378537178 0.154288605 25.800342560
C 6.905476093 0.305084974 27.133125305
