36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.966402531 -4.856056690 26.515071869
C 9.293230057 -2.957599401 24.822977066
H 9.986015320 -1.289145231 23.180610657
H 12.219636917 -2.414476633 22.430044174
C 11.341308594 -0.155112773 24.543441772
C 12.798572540 -0.104663536 24.548107147
H 13.615442276 0.221916616 22.727289200
H 14.089316368 -1.336581826 23.276290894
C 12.049049377 -1.408276320 22.721960068
N 8.784758568 -4.114526749 25.247016907
H 9.277818680 -5.019502640 25.425844193
O 8.494715691 -2.065670729 27.317232132
C 7.721784592 -4.006275654 26.123479843
C 13.270868301 -0.645573974 23.273077011
H 7.220940590 3.243420601 29.822162628
C 6.283068657 2.722010374 29.808084488
H 5.492919445 3.210911989 30.338125229
C 6.281826019 1.549575329 29.101297379
N 5.437632084 0.626637757 28.700149536
H 11.017288208 0.742994726 24.024782181
H 10.923013687 -0.176154390 25.543493271
C 10.721416473 -2.651011467 24.586538315
C 10.913427353 -1.413560629 23.718036652
H 8.785079002 -1.045597553 25.185874939
N 8.318090439 -0.630006254 27.109104156
C 7.551239014 1.085303307 28.490793228
H 8.461407661 1.588866472 28.591876984
H 11.821977615 -0.840674698 21.847627640
H 11.098950386 -2.457174063 25.588853836
N 8.399515152 -2.000281334 25.140108109
C 7.334002972 -0.067097902 27.777530670
C 7.666593552 -2.497821093 26.291471481
H 11.201666832 -3.507221222 24.117954254
H 13.406239510 0.246553287 25.326408386
H 6.636432648 -2.115916014 26.384555817
N 5.924851418 -0.249926582 27.915605545
