36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.964499950 -5.310650349 26.940502167
N 8.846005440 -3.149497271 25.053670883
H 9.244716644 -1.695858598 23.009206772
C 10.288676262 -1.744641781 23.421346664
C 10.292205811 -0.594660461 24.233032227
O 12.546913147 -0.166805178 24.528009415
H 12.853509903 0.250226319 22.619302750
H 13.745733261 -1.156485081 23.081823349
C 11.734411240 -1.678652525 22.795814514
H 8.729001999 -3.908624887 24.405427933
H 8.693152428 -5.480769157 26.447797775
O 8.139703751 -3.580286026 27.348854065
C 7.881870747 -4.777923107 26.701925278
C 12.805838585 -0.650784314 23.196420670
S 7.215524197 2.919414282 29.268217087
C 5.934398174 2.462756634 30.179021835
H 5.380990505 3.159099817 30.857448578
H 4.922491550 0.510675311 30.308168411
C 5.701926231 1.095191479 29.947080612
C 11.217456818 0.338179827 24.595706940
H 10.564287186 -0.819164515 26.492336273
H 10.684690475 -2.772693157 25.579534531
H 10.300662041 -2.835445404 23.594070435
C 9.582620621 -1.327053547 26.517599106
C 8.680635452 -0.781682670 27.447116852
C 6.792669296 0.890698135 29.159090042
N 7.639172554 1.416903138 28.755699158
H 12.220066071 -2.561359167 23.140054703
N 9.742240906 -2.380998850 25.725330353
C 7.769642353 -3.463329554 26.031202316
H 7.611325264 -0.948831141 27.606836319
H 11.025269508 0.705660522 25.629098892
H 11.145547867 1.256271720 23.997900009
H 6.797758102 -3.268357754 25.586078644
H 9.088115692 -0.146117479 28.229173660
H 11.527864456 -1.583371043 21.759737015
