36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.628465652 -4.044360161 26.745641708
H 8.922533989 -3.079481602 24.181554794
H 9.740930557 -1.281313539 22.980007172
O 10.370988846 -0.923898458 22.333824158
H 10.521874428 0.756607354 24.137918472
O 12.523276329 1.244812250 24.110010147
H 13.274968147 0.693770528 23.925752640
H 12.680025101 -2.254004955 22.829763412
C 11.622342110 -0.489686072 22.716279984
C 7.601952076 -4.133015633 26.262977600
H 8.894483566 -5.816346169 26.537439346
C 8.293466568 -2.855828285 26.054487228
H 7.438303947 -4.537557125 25.256916046
H 12.389113426 -0.275541872 21.975805283
C 6.812872410 2.797102690 29.569833755
C 5.860177517 2.960577726 30.379650116
H 5.540413857 3.726632833 31.050689697
C 5.489182472 1.835144401 30.020692825
N 5.653279305 0.835023761 29.337259293
C 11.361006737 0.841841102 23.466363907
H 10.772280693 -0.060544908 26.042190552
C 10.269603729 -1.897897124 24.978979111
N 11.215467453 -2.302521467 24.205524445
C 8.716758728 -0.679325402 26.346261978
N 8.192972183 0.327692211 26.940378189
C 6.776801586 1.053249717 28.615587234
N 7.435243607 2.194817781 28.782701492
C 12.223388672 -1.592405796 23.558378220
N 9.222120285 -2.697839737 25.090703964
O 7.831013680 -1.749253273 26.373575211
N 7.260794640 0.111863971 27.802457809
C 10.000917435 -0.738703728 25.807949066
H 8.455126762 -4.934363365 28.108997345
H 11.073396683 1.583411455 22.678762436
C 8.400279045 -5.044409752 27.066425323
H 13.001325607 -1.263937116 24.243030548
