36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.044304371 -5.715312481 26.534872055
C 9.097200394 -3.494853020 25.037000656
H 9.251752853 -2.232300043 22.795715332
C 10.177813530 -1.997251511 23.293231964
H 12.011407852 1.044817448 24.575309753
C 11.697273254 0.170950711 24.038511276
H 13.525172234 0.153499141 23.104860306
H 13.418918610 -1.951158166 22.132844925
C 11.405925751 -2.311482430 22.761274338
O 7.985781670 -3.974495888 24.546493530
H 8.930561066 -6.038816929 26.257156372
H 8.199114799 -3.494708776 26.933509827
C 8.050679207 -5.437533855 26.313938141
C 12.594691277 -1.567837119 22.670114517
H 7.920556545 2.805470467 28.995080948
C 5.929458618 2.355881214 29.943872452
O 5.669702530 3.351925850 30.632076263
N 5.127968311 1.260264039 29.799016953
C 5.830255032 0.643407047 29.061996460
C 11.184192657 -0.827059984 25.047832489
H 10.890571594 -0.324904799 25.971029282
H 10.140954971 -3.786947489 24.842475891
H 11.479970932 -3.289635181 22.380090714
H 8.436174393 -1.653791547 25.905061722
N 8.781822205 0.719700277 26.927890778
C 7.008560658 0.869301140 28.561170578
C 7.145872116 2.075990438 29.087200165
N 12.773244858 -0.442099899 23.290958405
N 10.006953239 -1.468270659 24.539377213
N 9.088923454 -2.050978184 25.351957321
O 7.762579918 -1.135685921 27.550405502
H 11.935862541 -1.570170760 25.289972305
H 10.923228264 0.467642307 23.328460693
C 8.253889084 -4.091246605 25.972112656
C 7.914137363 0.056360196 27.626199722
H 8.942127228 1.673887730 27.249078751
