36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.652558327 -4.384498119 26.452486038
H 9.182254791 -3.435498238 23.709604263
H 9.852529526 -2.176333189 22.691728592
C 9.969994545 -2.693754196 23.647228241
C 10.814867973 -0.742502332 24.810014725
H 12.522829056 0.387551069 24.349737167
H 13.832090378 -1.313710690 23.680040359
H 13.387791634 -2.318567514 21.798587799
C 12.512030602 -2.180497408 22.417982101
H 8.049816132 -5.016510963 24.463508606
H 9.184128761 -5.495236874 25.864116669
H 8.137888908 -3.706883430 27.177343369
C 8.366369247 -4.957801342 25.483243942
H 11.786650658 -1.678996205 21.791204453
C 7.138160706 1.556871891 28.719522476
C 5.740547180 2.400432587 30.081918716
H 5.942225456 3.154020071 30.696470261
C 5.982188225 1.407756567 29.455923080
H 5.454585552 0.456882209 29.456085205
C 12.067991257 -0.560911238 24.194051743
C 10.509431839 0.163351864 25.721105576
O 11.136984825 -3.377877474 23.842910767
O 12.063372612 -3.403963089 22.931005478
C 8.677647591 -1.920465827 25.467649460
C 9.181730270 0.122079268 26.370025635
C 7.594053745 0.630659997 27.812904358
H 7.742434978 2.414418459 28.804088593
N 12.841851234 -1.408851385 23.558330536
N 9.841870308 -1.782346368 24.769630432
O 7.689826965 -2.810672045 25.356716156
S 7.161932468 -0.994411111 27.616888046
C 7.669874191 -3.996262312 26.232570648
C 8.419169426 -1.017319560 26.361089706
N 8.593249321 1.055172682 27.033927917
O 11.404702187 1.123537421 25.986793518
H 10.833133698 1.870020390 26.251373291
