36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 7.741360188 -5.262599945 25.616067886
C 9.687301636 -3.812510490 24.589122772
H 9.411954880 -1.973276615 22.722379684
C 10.413712502 -1.588616967 22.856412888
H 12.542657852 -0.767394423 25.092308044
C 12.184923172 -0.477342308 24.143634796
H 13.980800629 -0.495737165 22.933717728
H 13.439918518 -2.567943573 22.039106369
C 11.473137856 -2.517999649 22.475051880
H 9.006217957 -3.982939959 23.772289276
H 9.650309563 -5.594744205 25.858554840
C 9.045569420 -4.715004921 25.770393372
H 8.915317535 -4.142199039 26.654966354
C 13.077714920 -0.965350151 23.116727829
C 7.815426350 2.017104864 29.726268768
C 6.462734699 2.006321907 29.936443329
H 5.891642570 2.751821518 30.488096237
H 4.952060223 0.513184607 29.448041916
C 5.960841179 0.855064034 29.326787949
H 11.893890381 0.515758634 24.003458023
C 10.573964119 -1.314226866 24.363756180
H 10.725447655 -4.078832150 24.455345154
H 11.270778656 -3.507599831 22.223838806
N 8.626800537 -1.208678961 26.105531693
C 7.404347420 -1.025011897 26.609739304
C 7.042960644 0.252994180 28.569278717
C 8.165161133 0.946190000 28.936244965
N 12.732516289 -2.108662367 22.570707321
N 9.769181252 -2.410479069 24.939231873
N 8.566747665 -2.249184132 25.451990128
N 7.042097092 -0.794191241 27.785369873
H 9.160962105 0.581623256 28.740659714
H 6.587014675 -1.235782743 25.894716263
H 8.518290520 2.709879160 30.155660629
H 10.287446976 -0.604391396 25.087247849
H 10.494368553 -0.696940601 22.241018295
