36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 6.424069405 -5.089863300 26.441547394
C 9.415523529 -3.252670050 25.696729660
H 9.053025246 -1.480448484 24.047826767
C 10.073379517 -1.866355062 24.026510239
C 11.009733200 -0.996393204 24.921228409
H 12.053461075 0.798820794 24.373287201
H 13.801475525 -0.460495442 23.425994873
C 12.815385818 -0.816809416 23.176486969
H 11.106960297 -2.625588655 22.430377960
H 7.431103230 -3.437867641 24.810663223
F 8.507745743 -5.616187096 26.253316879
F 7.887494087 -4.335011959 27.875003815
C 7.694252014 -4.677640915 26.604789734
O 12.550825119 -0.456547320 21.871952057
C 6.952038288 1.659334898 29.245100021
C 5.888980389 2.243330717 30.305694580
H 5.621713638 3.058294296 30.962200165
O 5.046141148 1.284696341 30.204790115
O 5.460229874 0.201399729 29.187656403
C 11.905248642 -0.196572989 24.181777954
H 10.508487701 -0.336759090 25.622243881
O 10.174343109 -3.179570913 24.539592743
N 10.395743370 -2.035180569 22.699060440
C 8.630494118 -2.124897242 26.145532608
C 8.078741074 -0.523961365 27.166294098
C 6.503443718 0.398676425 28.692344666
C 7.436207294 2.506424665 29.693166733
H 12.763376236 -1.890031695 23.293893814
N 9.008933067 -0.996654749 26.436162949
C 8.056450844 -3.336541891 25.705772400
N 7.193765640 -0.326738924 27.819614410
H 8.202636719 3.191611052 29.894145966
H 11.915869713 0.204386249 21.635927200
H 11.524461746 -1.740761638 25.548969269
H 10.005049706 -3.761812687 26.504568100
H 10.155792236 -1.277962565 22.086786270
