36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.759842396 -5.315203667 26.516324997
C 9.736583710 -3.254824400 24.499170303
H 9.418746948 -1.919422626 22.902870178
C 11.464598656 -1.938598990 22.681627274
H 10.640070915 -0.082641870 24.167762756
H 12.494035721 0.504381299 23.451293945
N 13.131454468 -0.227595776 23.723484039
C 12.903393745 -1.431648493 22.927469254
H 11.433296204 -2.213845015 21.658319473
H 8.983677864 -3.842604637 24.032997131
O 8.903266907 -5.483036041 25.929592133
O 9.029365540 -3.119847536 25.915327072
C 7.850598812 -4.857212543 26.142704010
H 13.405571938 -1.280116320 21.985017776
N 7.072182655 2.479675770 28.693902969
C 6.227821350 2.383926630 29.638603210
H 5.917383194 3.265323877 30.189125061
H 5.790356159 1.445261240 29.940969467
H 6.334365368 -0.314057350 28.639850616
H 12.761636734 -0.410140961 24.660730362
C 10.305430412 -0.602828801 25.078670502
H 10.628373146 -3.626001596 24.922363281
C 10.321366310 -2.292046547 23.329706192
N 9.287146568 -0.691756129 25.620933533
C 8.520098686 0.120791525 26.513336182
C 7.473058224 1.396985412 27.944189072
C 7.122160912 0.148060113 28.069477081
H 13.361465454 -2.234333515 23.469612122
C 10.493597984 -1.377427816 25.997938156
N 7.815726757 -3.405526876 25.915012360
O 7.782870293 -0.689495504 27.220949173
H 10.210245132 -1.784351826 26.970342636
H 6.914967537 -3.061131716 26.199247360
H 8.839213371 2.280084133 26.315778732
C 8.421032906 1.398184657 26.748651505
H 11.552342415 -1.819387317 25.968517303
