36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.921496868 -4.800529480 26.736392975
H 9.554476738 -3.311860323 24.560598373
H 9.117348671 -2.036283493 23.016279221
C 9.999402046 -1.634253621 23.496782303
H 10.273190498 0.250689000 23.992866516
H 11.963491440 0.675549448 23.908187866
H 13.392119408 -0.142441317 24.389911652
H 12.612722397 -0.803624809 22.020784378
N 11.151335716 -2.027555466 22.761013031
N 7.679625034 -3.761149406 25.166309357
H 8.524525642 -5.345398903 26.201065063
H 8.405364990 -3.882521152 27.176982880
C 7.903428555 -4.461179733 26.379312515
C 12.391575813 -1.300077558 22.945686340
H 6.669657230 3.490071535 29.453451157
C 6.064612865 2.596445084 29.746879578
H 5.390396118 3.010970116 30.662843704
O 5.053555489 2.023165464 30.044975281
H 5.495611191 0.162837371 28.838096619
C 12.340077400 -0.311176568 24.128652573
H 11.003005981 -0.421818405 25.871715546
H 10.637931824 -2.901494026 25.507593155
H 11.351771355 -2.964290857 23.092964172
C 8.780817032 -1.915985942 25.738256454
H 8.396052361 0.531231344 26.639541626
C 6.506687641 0.471289635 28.586313248
C 6.795155048 1.606053233 28.922557831
H 13.196231842 -1.978704453 23.168222427
C 10.013213158 -2.267506599 24.927434921
O 7.633030891 -2.420266628 25.357326508
N 7.240780354 -0.485433310 28.029848099
H 12.220259666 -1.815481544 25.629161835
O 9.730612755 -0.239913762 23.435340881
C 11.568634987 -1.051862001 25.251764297
C 8.140002251 -0.361933142 27.164455414
N 8.874166489 -1.418677449 26.887777328
