36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.000877380 -5.098895550 26.786966324
O 9.278921127 -3.130786419 23.829135895
H 10.016614914 -1.620273471 22.246349335
C 10.995532036 -2.084797144 22.249496460
N 11.311505318 -0.517703176 23.975221634
H 13.072456360 0.100128092 22.648857117
H 14.019790649 -1.004323006 23.507207870
H 13.537324905 -1.442349792 21.900749207
H 11.489980698 -1.922959328 21.318447113
N 8.344025612 -4.490410805 25.312986374
H 8.983073235 -5.268940449 25.194644928
O 7.795509338 -3.260715723 27.039403915
C 7.711258888 -4.407650948 26.371471405
C 13.234509468 -0.949075282 22.792640686
N 7.310265064 2.508686066 29.151344299
C 6.241126060 2.260580063 29.886465073
H 5.856281757 3.021412611 30.511848450
N 5.601903915 1.114583611 29.813535690
N 5.971388817 0.152954072 29.093017578
H 11.691462517 0.358113825 24.051788330
H 10.274462700 -0.588276744 25.616758347
H 12.084821701 -2.390347958 24.020462036
H 10.870987892 -3.134410143 22.374607086
C 9.464450836 -2.103029966 24.486906052
H 8.124143600 -0.094667867 25.948009491
C 7.136898041 0.283064961 28.471837997
C 7.526882648 1.505625486 28.580631256
C 11.944877625 -1.569695234 23.330890656
N 8.954105377 -2.589844227 25.223239899
C 8.161981583 -2.243292332 26.277671814
N 7.885112286 -0.685414314 27.859693527
H 9.334889412 -0.044162177 24.150243759
S 9.218901634 -1.307648540 28.842788696
C 10.074396133 -0.689397514 24.581113815
C 8.030707359 -0.928315461 26.601774216
S 9.910702705 0.179246172 29.094209671
