36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.965749741 -4.966552258 26.390729904
C 8.830399513 -3.356318235 25.152988434
H 10.082943916 -2.544691324 22.944126129
H 10.014554024 0.152373746 23.628833771
H 11.287223816 0.418405414 24.732097626
C 11.085490227 0.219989195 23.703823090
H 13.473054886 -0.934269965 23.908542633
C 12.991097450 -1.238766789 22.995708466
H 13.192601204 -2.255748034 22.738985062
H 8.208135605 -3.853891611 24.429317474
H 8.590214729 -5.606925488 26.766819000
H 9.046847343 -3.142517090 27.185914993
C 7.896090984 -4.782286644 26.904998779
H 13.426068306 -0.618631244 22.243076324
N 7.296942711 2.632490873 29.548295975
C 6.163724422 2.543817997 30.217287064
H 5.816390038 3.313685656 30.889230728
C 5.546029091 1.479820490 29.998662949
S 5.545823574 0.151539817 29.211561203
C 11.513957024 -1.072580457 23.113298416
H 11.467702866 -0.970035613 25.844665527
C 9.828324318 -2.499838829 24.864471436
H 11.586788177 -3.044960260 23.833440781
N 8.377120972 -0.999784231 25.871017456
C 7.998369217 -0.539994895 26.830587387
C 6.955311298 0.549674571 28.494508743
C 7.520498276 1.796339989 28.546379089
C 10.820389748 -2.308302879 23.702690125
N 10.629463196 -0.906027436 26.376707077
N 8.478634834 -3.537034750 26.443880081
O 7.459456444 -0.494475782 27.862733841
H 8.172131538 2.119408846 27.766504288
H 11.482723236 1.072290182 23.156902313
C 9.678797722 -1.412153363 25.730346680
H 11.189723969 -1.070841312 22.092489243
H 7.650755405 -4.722160339 27.978332520
