36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.626474857 -4.727382660 26.121063232
C 9.095064163 -4.017035961 24.926689148
H 10.060896873 -1.708293438 22.229061127
C 10.667212486 -2.361371040 24.123991013
H 11.388301849 0.080299452 23.415105820
H 12.676573753 -0.412457168 24.528451920
H 13.862224579 0.210039690 22.529951096
H 12.718571663 -0.664709747 21.498014450
C 10.802692413 -2.354960442 22.686040878
N 9.211557388 -3.184317350 24.044723511
O 9.515846252 -5.205405712 25.183273315
C 8.074399948 -3.584977627 25.885095596
O 7.522994518 -4.557659149 26.514984131
H 13.828660011 -1.534048796 22.476282120
H 7.317847252 2.858566761 29.219356537
C 6.652400970 2.103755951 29.514827728
H 6.461867809 2.395583153 30.628086090
H 5.671349049 1.887373686 29.171667099
H 5.671090126 0.213824064 27.706676483
C 12.236893654 -0.599869967 23.545764923
N 10.636558533 -1.157331109 25.118005753
H 11.067299843 -3.127699375 24.799032211
O 11.926713943 -2.018718958 23.414014816
C 8.778506279 -0.804738820 26.565820694
C 9.415254593 -0.261016369 27.630989075
C 7.432041645 0.863894701 28.537237167
C 6.764814854 0.212795392 27.635505676
C 13.218088150 -0.642215729 22.442378998
N 9.702543259 -1.326314807 25.725374222
H 7.746886730 -2.595807552 25.643539429
C 8.749066353 0.479213566 28.585886002
C 7.350739956 -0.602176487 26.612522125
H 10.840880394 -3.297332525 22.116222382
H 6.680048466 -1.090878010 25.932577133
Cl 9.686040878 1.077938080 29.927640915
H 10.476785660 -0.470007420 27.747299194
