36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.026301861 -4.383853912 25.937015533
H 9.328208923 -2.722426653 23.376241684
C 10.031265259 -1.904957414 23.485288620
H 9.883152008 -1.082818508 22.787967682
C 12.046936035 -0.194584399 24.850078583
C 12.812153816 -0.377003014 23.798269272
H 13.605031967 0.277411610 23.536283493
H 13.157059669 -1.523013115 22.040094376
H 11.393687248 -2.876195669 22.196666718
H 8.108428001 -4.199054241 24.525550842
H 9.330339432 -5.301410198 26.237266541
N 9.019460678 -4.374734879 26.491210938
C 7.982465744 -3.936663151 25.599235535
C 12.836567879 -1.650760412 23.065076828
H 7.760190964 3.283667803 28.948938370
C 5.891276360 2.322812557 30.124807358
N 5.442925930 2.963821411 30.971523285
C 6.500415325 1.496528864 28.976121902
H 5.542814732 -0.194000095 28.760736465
C 10.602509499 -0.120499469 25.028100967
H 10.158031464 0.630235314 24.394636154
H 11.585086823 -3.186281919 23.964361191
C 11.472560883 -2.446660280 23.175073624
C 8.700092316 -1.464258075 25.560600281
C 8.126635551 -0.387970954 26.315908432
C 6.418085098 0.235412478 28.290887833
C 7.288676739 2.367661715 28.784873962
H 13.582520485 -2.226991653 23.601682663
N 9.860636711 -1.397601008 24.860197067
O 7.905478954 -2.533218622 25.591516495
C 7.041056633 -0.492766619 27.266214371
H 10.424111366 0.195588931 26.056653976
H 9.247862816 -3.717703581 27.206340790
H 6.484342575 -1.388834596 27.057334900
H 12.576843262 -0.130482495 25.779005051
H 8.429582596 0.603313565 26.035148621
