36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.254714966 -4.956767559 26.296890259
N 9.285307884 -3.421899319 24.225713730
C 9.707772255 -2.151086092 23.910285950
C 11.150868416 -2.420239210 23.495391846
H 10.997309685 0.356834620 23.747983932
H 12.133683205 0.933815837 25.028760910
H 13.678112984 0.363692492 23.544553757
C 12.898895264 -1.158347726 22.634662628
N 11.652982712 -1.630757332 22.489248276
N 8.368141174 -3.647835493 25.107759476
H 8.913970947 -5.516144753 25.914512634
H 8.665859222 -4.213316917 27.098339081
C 8.301663399 -4.645594120 26.152723312
O 13.870714188 -1.382906914 21.948135376
C 6.943890095 2.565575838 29.280385971
C 5.896715164 2.338571548 29.924972534
H 5.268111706 3.214639902 30.163089752
H 6.106358528 1.774803758 30.800582886
S 5.310663700 0.939228058 28.806245804
C 11.769013405 0.098499827 24.457469940
C 10.975257874 -0.757664263 25.513072968
H 11.661921501 -2.619948149 24.469711304
H 11.139392853 -3.398893118 23.038990021
C 8.518385887 -0.753066719 25.421901703
C 8.335330963 -0.505520761 26.853847504
C 6.840780735 0.773053050 28.130535126
C 7.423055649 1.699383974 28.522020340
N 12.927867889 -0.287841558 23.663646698
N 9.774566650 -1.215998888 25.084320068
H 7.933510303 -2.755671024 25.393939972
O 7.154504776 -0.252674729 27.266513824
H 9.634604454 -1.622233629 27.559621811
O 9.213665009 -0.735746741 27.760858536
O 11.402583122 -1.018804193 26.611303329
O 7.632267952 -0.553203940 24.618402481
H 9.112960815 -1.672542930 23.124895096
