36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.903358459 -4.629069328 26.178060532
O 8.683826447 -3.531052828 24.246374130
H 10.121355057 -1.918089747 23.135343552
C 11.107383728 -2.312294245 23.568759918
C 11.215727806 0.485195518 24.134544373
H 13.206340790 0.578846335 24.745382309
C 12.523429871 0.132578656 24.083526611
C 12.403161049 -1.657298803 22.509635925
O 13.040307999 -0.808502614 23.282733917
C 8.446588516 -3.295592308 25.365386963
C 7.871726036 -4.215569019 26.439188004
H 7.803640366 -3.669510365 27.366470337
H 8.539842606 -5.034234047 26.530443192
H 12.002251625 -1.126215219 21.669622421
N 6.929591656 2.284184456 29.394138336
C 5.734382153 2.194260120 29.957656860
H 5.372223377 2.961788177 30.629964828
N 4.987755299 1.109629035 29.717594147
C 5.465927124 0.136922851 29.018770218
H 10.581297874 0.032962963 23.474420547
O 10.563475609 -0.469716996 26.252321243
O 10.748093605 -2.663187265 24.960031509
H 11.164595604 -3.276819706 23.066108704
C 8.110577583 -1.097780585 26.359395981
O 7.915788651 0.099556535 26.664579391
C 7.285553455 1.286528468 28.604251862
H 8.225801468 1.437132001 28.117103577
N 11.823156357 -1.977464080 24.714511871
N 8.952003479 -2.122091532 25.856496811
H 7.115058899 -1.643097043 26.458444595
O 6.695520878 0.116177134 28.373195648
H 12.977812767 -2.493661642 22.182680130
C 9.564835548 -1.093554616 26.108507156
H 4.908895493 -0.768990695 28.900074005
H 10.839790344 1.225656152 24.780950546
H 12.652136803 -2.493883133 24.964904785
