36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.578862667 -4.320855141 25.919609070
H 10.051570892 -3.063634872 24.305770874
H 9.874414444 -1.324870944 22.866291046
N 10.775940895 -1.637619734 23.110656738
C 10.755219460 -0.736677349 25.096138000
H 12.995709419 0.535754740 24.466209412
C 12.639681816 0.027598703 23.555543900
C 13.499066353 -1.051000476 23.280023575
C 12.090213776 -1.132504225 22.792276382
C 7.450337410 -3.772567749 25.792675018
C 8.570023537 -4.368067741 26.640541077
O 9.084083557 -3.464667559 27.221712112
H 9.149208069 -4.978729248 25.991764069
H 14.249451637 -0.996394098 22.540605545
H 7.711595058 3.175627947 28.926107407
C 5.888287067 2.545735836 29.919126511
H 5.561431885 3.385551691 30.491754532
N 5.186967373 1.484905601 29.911268234
O 5.717281342 0.638348699 29.014186859
H 11.898693085 0.783308685 23.314830780
O 11.199981689 0.315564305 25.517807007
H 11.723295212 -2.735789061 24.613142014
C 10.876308441 -2.308437109 24.186771393
C 8.837816238 -0.626013041 26.195489883
C 8.492284775 0.478270650 27.045614243
C 6.882474899 1.101667762 28.575683594
C 7.020910263 2.398047686 29.069599152
H 12.151356697 -1.260609031 21.750072479
N 9.791588783 -1.133329868 25.423715591
C 7.533193588 -2.603493929 25.266435623
N 7.609077454 0.265366554 27.876941681
C 8.550952911 -1.720426083 25.635618210
H 6.867487907 -2.179795027 24.597637177
H 8.234463692 -4.939616203 27.487272263
H 9.052377701 1.361839652 26.886753082
H 13.842410088 -1.655462384 24.095386505
