36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.067458630 -4.627469540 26.731149673
C 9.465802193 -2.942653656 24.087009430
H 8.895027161 -2.403713942 23.194646835
C 10.449250221 -1.884104133 24.090114594
C 11.194269180 -0.355611682 24.963052750
H 12.370346069 1.043167353 23.883747101
H 13.318962097 -0.240788981 24.540515900
O 13.573884964 -1.185174227 22.348949432
H 11.077704430 -2.277865410 22.116748810
H 8.549091339 -3.486159325 24.341100693
H 8.683174133 -4.767009735 26.020305634
H 8.495809555 -3.878364325 27.539287567
C 8.015885353 -4.105028152 26.596515656
H 13.988643646 -1.660190105 23.044944763
N 7.084692955 2.756919146 29.922365189
C 5.877498627 2.605683565 30.367452621
H 5.430713177 3.294838428 31.055027008
C 5.332904816 1.588838458 29.882631302
O 5.592488766 0.638757408 29.089731216
C 12.339663506 -0.022488432 24.079921722
H 11.323370934 0.078703821 25.910163879
H 10.178530693 -3.674813271 24.703237534
C 11.521635056 -2.082657814 23.086246490
C 9.243700027 -1.112701535 26.152135849
H 9.528690338 -0.400598168 26.883195877
C 6.849157810 0.764370143 28.715501785
O 7.467511654 1.839576840 29.090377808
N 12.318846703 -0.860098302 22.881872177
N 10.141386032 -1.239068270 25.153108597
O 7.598822594 -2.852688551 25.983774185
H 8.449520111 -0.265292913 28.306735992
N 7.105595589 -0.950712264 27.067192078
H 12.012899399 -0.258860558 22.096740723
H 12.144512177 -2.956465244 23.356328964
N 7.483079910 -0.171901032 28.036329269
C 8.000988960 -1.669186592 26.443088531
