36
stable:False satoms:18 tatoms:36 sratio:0.5
Cl 6.543292999 -4.006618977 27.101215363
H 9.486898422 -2.933909178 23.484645844
C 9.095377922 -1.928153992 23.631866455
S 9.975104332 -0.729826033 22.551982880
H 10.852403641 0.524580717 24.255561829
H 12.907435417 0.633263886 23.074628830
C 13.194648743 -0.363196820 22.862638474
H 13.048909187 -0.696002781 21.871498108
H 11.988838196 -2.317023277 23.122085571
N 8.024649620 -3.648771763 25.144308090
O 9.260229111 -5.592738628 26.121583939
C 7.691150665 -3.968036890 26.309562683
C 8.490015030 -4.568960190 25.969974518
H 14.096272469 -0.690158844 23.256984711
N 7.292727947 2.845957756 29.599027634
C 6.106472969 2.739939451 30.143888474
H 5.721641541 3.531299829 30.768178940
N 5.389375210 1.659786344 29.999422073
N 5.734501362 0.735152304 29.253486633
C 11.192148209 -0.455544204 23.912351608
C 11.465472221 -1.222119093 26.077623367
H 10.552138329 -3.037093163 25.510231018
C 12.034092903 -1.405766249 23.681783676
C 7.991118908 -1.084025860 25.677585602
C 7.761955738 -0.438979983 26.808555603
C 6.861365318 0.757653058 28.570318222
C 7.465147495 1.817332983 28.967321396
N 12.137556076 -1.056692719 24.849903107
C 10.190122604 -2.090169430 25.937391281
C 9.069226265 -1.694986820 25.093770981
N 7.168381691 -0.208633229 27.672075272
H 12.189408302 -1.758604527 26.692296982
H 8.099800110 -1.854121804 23.211961746
H 9.850085258 -2.246856928 26.957593918
H 11.263563156 -0.269019186 26.542221069
S 6.467978477 -1.053326845 25.048694611
