36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.930701733 -4.407468319 26.507762909
C 9.292490005 -3.845391273 25.068824768
C 9.951272011 -2.273731709 23.438077927
C 12.267506599 -1.391271710 22.854156494
O 10.636386871 0.147116154 24.622028351
H 12.409323692 0.741988420 25.375055313
H 13.689244270 -0.374946147 23.855440140
H 12.648811340 -2.393346071 23.052310944
C 10.835865021 -1.392336965 22.659896851
H 8.474630356 -3.992729187 24.365526199
O 8.994419098 -5.538094521 27.032186508
O 8.731748581 -3.256080866 27.642381668
S 8.384096146 -4.286040783 26.677616119
H 12.793310165 -1.071612954 21.943971634
H 6.968621254 3.750421524 29.919490814
C 6.222308159 3.437028885 30.530019760
H 5.759544849 3.994145393 31.236539841
C 6.055998325 2.154192209 30.157379150
O 5.739660263 0.630332530 29.909545898
C 11.947999954 -0.167810008 24.984573364
H 10.267084122 0.130953312 25.517845154
C 9.821729660 -2.538373709 24.907241821
H 10.496166229 -3.249036551 23.173162460
C 8.568002701 -1.253991723 26.165336609
N 8.504292488 -0.125725418 26.909336090
C 7.599318504 0.080650501 27.898204803
S 7.658412933 1.776484370 28.251777649
N 12.755270004 -0.606281877 23.921419144
N 9.848110199 -1.649889827 25.849561691
O 7.597785950 -1.839152098 25.730922699
O 7.010925293 -0.820186973 28.369581223
H 8.906095505 -1.893991590 23.188526154
C 6.495693207 1.313271642 29.411201477
H 10.416110992 -0.748250484 21.923400879
H 10.044699669 -4.610119343 25.093444824
H 11.989795685 -0.956036329 25.767473221
